 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  1   7  17   9   2.3760407380012749e-03
  1   7  18   7  -1.9981570819326455e-03
  1   7  18   8   3.0068067315593399e-03
  1   7  18   9   2.9188519235171708e-03
  1   7  19   7   6.7903326497102852e-04
  1   7  19   8   3.8311486239663694e-03
  1   7  19   9   3.6871247658692209e-03
  1   8   0  10  -1.2304827557321464e-02
  1   8   0  11  -1.5142016148367738e-05
  1   8   0  12  -4.9927239750356303e-06
  1   8   0  13  -1.9707312076584580e-02
  1   8   0  14  -7.6369977523699957e-03
  1   8   0  15   2.3966402267468507e-03
  1   8   0  16   2.1472560698097168e-03
  1   8   1  10   6.0433349323887910e-07
  1   8   1  11   3.5738434583342709e-03
  1   8   1  12   1.6403001152702123e-03
  1   8   1  13   6.1472997643838496e-05
  1   8   1  14   8.1556229129656568e-04
  1   8   1  15   2.7088760894161501e-03
  1   8   1  16   2.0103954777936245e-05
  1   8   2  10  -2.2347782250740073e-05
  1   8   2  11  -2.6681655355788471e-04
  1   8   2  12  -5.6518915582881764e-04
  1   8   2  13  -2.8774602453785070e-05
  1   8   2  14  -8.6809437011526745e-04
  1   8   2  15  -2.6197309213737648e-03
  1   8   2  16   2.2685712168612254e-05
  1   8   3  10  -9.7505399002742535e-03
  1   8   3  11   2.0551872861277333e-05
  1   8   3  12  -9.1806319045715528e-06
  1   8   3  13   3.7548127440714561e-03
  1   8   3  14  -6.4964819421909617e-03
  1   8   3  15   2.0775693110477444e-03
  1   8   3  16  -7.7094239412673722e-03
  1   8   4  10  -7.4095795578767477e-03
  1   8   4  11   3.2820872627718013e-04
  1   8   4  12  -6.1002763954279391e-04
  1   8   4  13  -1.2941934511357119e-02
  1   8   4  14  -7.5169228424113062e-03
  1   8   4  15   2.6871905201639235e-03
  1   8   4  16   1.8592599266054411e-03
  1   8   5  10   2.3357741301951122e-03
  1   8   5  11   1.1138549784851131e-03
  1   8   5  12  -1.8528745860872217e-03
  1   8   5  13   4.1587818469609617e-03
  1   8   5  14   2.6863568225693616e-03
  1   8   5  15   1.6572910235908525e-04
  1   8   5  16  -5.9263518997463693e-04
  1   8   6  10  -1.7718246097271429e-03
  1   8   6  11   1.5674574863075170e-06
  1   8   6  12   2.4151195996369165e-05
  1   8   6  13  -1.6128012617501717e-02
  1   8   6  14   2.0122860587963327e-04
  1   8   6  15  -7.5361246941867032e-05
  1   8   6  16   3.1770918250645873e-04
  1   8   7  17   3.5564902450012283e-03
  1   8   7  18   1.6047967587301006e-03
  1   8   7  19   2.8059800679285270e-03
  1   8   8  17  -2.9388781401765677e-04
  1   8   8  18  -5.9681320700098273e-04
  1   8   8  19  -2.7754342170772219e-03
  1   8   9  17   1.1529588182544463e-03
  1   8   9  18  -1.9623024320783379e-03
  1   8   9  19   1.0109435259738047e-03
  1   8  10   0   1.2304827557321464e-02
  1   8  10   1  -6.0433349323887910e-07
  1   8  10   2   2.2347782250740073e-05
  1   8  10   3   9.7505399002742535e-03
  1   8  10   4   7.4095795578767477e-03
  1   8  10   5  -2.3357741301951122e-03
  1   8  10   6   1.7718246097271429e-03
  1   8  11   0   1.5142016148367738e-05
  1   8  11   1  -3.5738434583342709e-03
  1   8  11   2   2.6681655355788471e-04
  1   8  11   3  -2.0551872861277333e-05
  1   8  11   4  -3.2820872627718013e-04
  1   8  11   5  -1.1138549784851131e-03
  1   8  11   6  -1.5674574863075170e-06
  1   8  12   0   4.9927239750356303e-06
  1   8  12   1  -1.6403001152702123e-03
  1   8  12   2   5.6518915582881764e-04
  1   8  12   3   9.1806319045715528e-06
  1   8  12   4   6.1002763954279391e-04
  1   8  12   5   1.8528745860872217e-03
  1   8  12   6  -2.4151195996369165e-05
  1   8  13   0   1.9707312076584580e-02
  1   8  13   1  -6.1472997643838496e-05
  1   8  13   2   2.8774602453785070e-05
  1   8  13   3  -3.7548127440714561e-03
  1   8  13   4   1.2941934511357119e-02
  1   8  13   5  -4.1587818469609617e-03
  1   8  13   6   1.6128012617501717e-02
  1   8  14   0   7.6369977523699957e-03
  1   8  14   1  -8.1556229129656568e-04
  1   8  14   2   8.6809437011526745e-04
  1   8  14   3   6.4964819421909617e-03
  1   8  14   4   7.5169228424113062e-03
  1   8  14   5  -2.6863568225693616e-03
  1   8  14   6  -2.0122860587963327e-04
  1   8  15   0  -2.3966402267468507e-03
  1   8  15   1  -2.7088760894161501e-03
  1   8  15   2   2.6197309213737648e-03
  1   8  15   3  -2.0775693110477444e-03
  1   8  15   4  -2.6871905201639235e-03
  1   8  15   5  -1.6572910235908525e-04
  1   8  15   6   7.5361246941867032e-05
  1   8  16   0  -2.1472560698097168e-03
  1   8  16   1  -2.0103954777936245e-05
  1   8  16   2  -2.2685712168612254e-05
  1   8  16   3   7.7094239412673722e-03
  1   8  16   4  -1.8592599266054411e-03
  1   8  16   5   5.9263518997463693e-04
  1   8  16   6  -3.1770918250645873e-04
  1   8  17   7  -3.5564902450012283e-03
  1   8  17   8   2.9388781401765677e-04
  1   8  17   9  -1.1529588182544463e-03
  1   8  18   7  -1.6047967587301006e-03
  1   8  18   8   5.9681320700098273e-04
  1   8  18   9   1.9623024320783379e-03
  1   8  19   7  -2.8059800679285270e-03
  1   8  19   8   2.7754342170772219e-03
  1   8  19   9  -1.0109435259738047e-03
  1   9   0  17   1.9034724328920720e-02
  1   9   0  18  -7.2860838571626582e-03
  1   9   0  19   1.5686265506834218e-02
  1   9   1  17  -3.7495008060247921e-04
  1   9   1  18   2.0630278193392759e-03
  1   9   1  19  -6.7731582694944691e-04
  1   9   2  17  -1.8437370764371034e-05
  1   9   2  18  -2.9519154785931970e-03
  1   9   2  19  -3.7293272528529891e-03
  1   9   3  17   6.2468110275608064e-04
  1   9   3  18  -8.7825116665875779e-04
  1   9   3  19  -6.1622870799576946e-04
  1   9   4  17   1.2184791381168758e-02
  1   9   4  18   2.6910973443452650e-04
  1   9   4  19   1.5816481358912306e-02
  1   9   5  17  -6.4022785042072219e-03
  1   9   5  18  -3.0980546486696274e-03
  1   9   5  19  -8.9185366024736919e-03
  1   9   6  17   8.4732441155978798e-03
  1   9   6  18  -7.0604140084224755e-03
  1   9   6  19   9.0346834552696726e-03
  1   9   7  10   1.1831190973369444e-02
  1   9   7  11  -3.6310801099651084e-04
  1   9   7  12   2.0231322920892859e-03
  1   9   7  13  -1.0471388488761632e-04
  1   9   7  14   8.4859433626730072e-03
  1   9   7  15  -3.4294293320565944e-03
  1   9   7  16   3.2541463124244156e-03
  1   9   8  10  -1.2091164420817929e-03
  1   9   8  11  -3.4432390110781635e-05
  1   9   8  12  -2.9452117565710680e-03
  1   9   8  13   1.4849256794862106e-04
  1   9   8  14   4.9882356913795852e-03
  1   9   8  15  -5.5658934935121111e-03
  1   9   8  16  -5.3058144350155625e-03
  1   9   9  10   1.1328982940685762e-02
  1   9   9  11  -2.3729095295997281e-03
  1   9   9  12  -2.8450292843150387e-03
  1   9   9  13  -9.1130086383311873e-04
  1   9   9  14   1.2095372402394331e-02
  1   9   9  15  -7.7241370405326769e-03
  1   9   9  16   3.4026887135251323e-03
  1   9  10   7  -1.1831190973369444e-02
  1   9  10   8   1.2091164420817929e-03
  1   9  10   9  -1.1328982940685762e-02
  1   9  11   7   3.6310801099651084e-04
  1   9  11   8   3.4432390110781635e-05
  1   9  11   9   2.3729095295997281e-03
  1   9  12   7  -2.0231322920892859e-03
  1   9  12   8   2.9452117565710680e-03
  1   9  12   9   2.8450292843150387e-03
  1   9  13   7   1.0471388488761632e-04
  1   9  13   8  -1.4849256794862106e-04
  1   9  13   9   9.1130086383311873e-04
  1   9  14   7  -8.4859433626730072e-03
  1   9  14   8  -4.9882356913795852e-03
  1   9  14   9  -1.2095372402394331e-02
  1   9  15   7   3.4294293320565944e-03
  1   9  15   8   5.5658934935121111e-03
  1   9  15   9   7.7241370405326769e-03
  1   9  16   7  -3.2541463124244156e-03
  1   9  16   8   5.3058144350155625e-03
  1   9  16   9  -3.4026887135251323e-03
  1   9  17   0  -1.9034724328920720e-02
  1   9  17   1   3.7495008060247921e-04
  1   9  17   2   1.8437370764371034e-05
  1   9  17   3  -6.2468110275608064e-04
  1   9  17   4  -1.2184791381168758e-02
  1   9  17   5   6.4022785042072219e-03
  1   9  17   6  -8.4732441155978798e-03
  1   9  18   0   7.2860838571626582e-03
  1   9  18   1  -2.0630278193392759e-03
  1   9  18   2   2.9519154785931970e-03
  1   9  18   3   8.7825116665875779e-04
  1   9  18   4  -2.6910973443452650e-04
  1   9  18   5   3.0980546486696274e-03
  1   9  18   6   7.0604140084224755e-03
  1   9  19   0  -1.5686265506834218e-02
  1   9  19   1   6.7731582694944691e-04
  1   9  19   2   3.7293272528529891e-03
  1   9  19   3   6.1622870799576946e-04
  1   9  19   4  -1.5816481358912306e-02
  1   9  19   5   8.9185366024736919e-03
  1   9  19   6  -9.0346834552696726e-03
  2   0   0   0   9.9815614097949651e-20
  2   0   0   1   2.5481179666595258e-04
  2   0   0   2  -1.6298484231784831e-04
  2   0   0   3  -2.5696079799599049e-07
  2   0   0   4   1.8514141238910642e-04
  2   0   0   5   5.8739780679260031e-04
  2   0   0   6   5.8039402443939719e-07
  2   0   1   0  -2.5481179666595247e-04
  2   0   1   1  -2.0216478336020945e-20
  2   0   1   2   1.7929492668699839e-04
  2   0   1   3  -1.6831165228098376e-05
  2   0   1   4  -2.5790344098207315e-04
  2   0   1   5   3.7798088405932524e-05
  2   0   1   6  -3.8760365029647502e-04
  2   0   2   0   1.6298484231784842e-04
  2   0   2   1  -1.7929492668699839e-04
  2   0   2   2   1.6462134100475452e-20
  2   0   2   3  -2.9912966054089648e-04
  2   0   2   4   4.1730546961541978e-05
  2   0   2   5  -3.5065470651638348e-04
  2   0   2   6   3.5309687284674492e-04
  2   0   3   0   2.5696079799597440e-07
  2   0   3   1   1.6831165228098353e-05
  2   0   3   2   2.9912966054089648e-04
  2   0   3   3  -1.8662812806923674e-21
  2   0   3   4  -2.5508999768776091e-05
  2   0   3   5  -7.6131661045246232e-05
  2   0   3   6   1.9903550223818748e-06
  2   0   4   0  -1.8514141238910645e-04
  2   0   4   1   2.5790344098207304e-04
  2   0   4   2  -4.1730546961542066e-05
  2   0   4   3   2.5508999768776098e-05
  2   0   4   4   1.6577358201711242e-20
  2   0   4   5   6.3815041753946652e-04
  2   0   4   6  -2.8423114364300333e-04
  2   0   5   0  -5.8739780679260009e-04
  2   0   5   1  -3.7798088405932510e-05
  2   0   5   2   3.5065470651638342e-04
  2   0   5   3   7.6131661045246218e-05
  2   0   5   4  -6.3815041753946652e-04
  2   0   5   5   5.1455725697877988e-21
  2   0   5   6  -9.0224763471369773e-04
  2   0   6   0  -5.8039402443968073e-07
  2   0   6   1   3.8760365029647475e-04
  2   0   6   2  -3.5309687284674514e-04
  2   0   6   3  -1.9903550223818739e-06
  2   0   6   4   2.8423114364300344e-04
  2   0   6   5   9.0224763471369752e-04
  2   0   6   6   1.5504336085345087e-19
  2   0   7   7   6.9466519766674209e-21
  2   0   7   8  -1.8116907273335429e-04
  2   0   7   9   4.4216833161906381e-05
  2   0   8   7   1.8116907273335429e-04
  2   0   8   8  -5.3984045975277432e-22
  2   0   8   9   3.2407311218935457e-04
  2   0   9   7  -4.4216833161906381e-05
  2   0   9   8  -3.2407311218935457e-04
  2   0   9   9   8.1431731508328849e-21
  2   1   0   0   3.0505270493187787e-18
  2   1   0   1  -7.2248975119738679e-03
  2   1   0   2   6.0663325834447888e-03
  2   1   0   3   1.4120533821779731e-05
  2   1   0   4  -1.3319400572396462e-03
  2   1   0   5  -4.1429463734975773e-03
  2   1   0   6   1.0485051421291906e-05
  2   1   1   0   7.2248975119738662e-03
  2   1   1   1   5.4223853699551848e-19
  2   1   1   2   2.0548231412561382e-03
  2   1   1   3   7.3072750902197412e-04
  2   1   1   4   4.7311876049278348e-03
  2   1   1   5   2.7657516458194870e-04
  2   1   1   6   5.2244505927371591e-03
  2   1   2   0  -6.0663325834447897e-03
  2   1   2   1  -2.0548231412561391e-03
  2   1   2   2  -8.9355647300220605e-19
  2   1   2   3  -1.0269984276889531e-03
  2   1   2   4  -5.2580410468530481e-03
  2   1   2   5   7.2330093419927086e-04
  2   1   2   6  -1.7501239177368086e-03
  2   1   3   0  -1.4120533821780954e-05
  2   1   3   1  -7.3072750902197434e-04
  2   1   3   2   1.0269984276889534e-03
  2   1   3   3   1.5169590562708252e-19
  2   1   3   4  -1.0442833385500116e-04
  2   1   3   5  -2.7597130107410674e-04
  2   1   3   6  -3.7699988332770410e-06
  2   1   4   0   1.3319400572396427e-03
  2   1   4   1  -4.7311876049278339e-03
  2   1   4   2   5.2580410468530498e-03
  2   1   4   3   1.0442833385500177e-04
  2   1   4   4   1.1148514716780854e-18
  2   1   4   5  -3.9058743276902518e-03
  2   1   4   6   1.7005510244891353e-03
  2   1   5   0   4.1429463734975747e-03
  2   1   5   1  -2.7657516458195087e-04
  2   1   5   2  -7.2330093419927064e-04
  2   1   5   3   2.7597130107410712e-04
  2   1   5   4   3.9058743276902518e-03
  2   1   5   5   8.1077410869327468e-19
  2   1   5   6   5.3694569695437889e-03
  2   1   6   0  -1.0485051421295702e-05
  2   1   6   1  -5.2244505927371522e-03
  2   1   6   2   1.7501239177368125e-03
  2   1   6   3   3.7699988332780189e-06
  2   1   6   4  -1.7005510244891338e-03
  2   1   6   5  -5.3694569695437898e-03
  2   1   6   6  -4.8785212396382407e-19
  2   1   7   7  -3.2828123245768272e-19
  2   1   7   8  -2.0734758650709107e-03
  2   1   7   9  -1.6970074730302599e-03
  2   1   8   7   2.0734758650709103e-03
  2   1   8   8  -1.7412268077774801e-19
  2   1   8   9   9.1229670044918731e-04
  2   1   9   7   1.6970074730302599e-03
  2   1   9   8  -9.1229670044918731e-04
  2   1   9   9   8.9886164752590829e-20
  2   2   0   0  -1.8928064747924919e-31
  2   2   0   1  -3.5689108610225940e-17
  2   2   0   2  -6.1177998848015834e-18
  2   2   0   3  -1.5461595827555219e-18
  2   2   0   4   8.9204839811734090e-18
  2   2   0   5   1.9272069169023993e-17
  2   2   0   6   2.5846952144618967e-17
  2   2   1   0   3.5689108610225829e-17
  2   2   1   1   4.5956607352834701e-32
  2   2   1   2   1.2176235728111338e-17
  2   2   1   3  -1.7613011579394422e-17
  2   2   1   4  -1.3817445728211644e-17
  2   2   1   5   1.0620679591560576e-17
  2   2   1   6  -3.9145030242010009e-17
  2   2   2   0   6.0724736339880445e-18
  2   2   2   1  -1.2350032876672585e-17
  2   2   2   2  -2.5923669761010184e-33
  2   2   2   3  -4.1503222301301728e-18
  2   2   2   4   3.8428147769811139e-18
  2   2   2   5  -8.0117574121505968e-18
  2   2   2   6   1.2182050365457177e-18
  2   2   3   0   1.5461595827555450e-18
  2   2   3   1   1.7613011579394431e-17
  2   2   3   2   4.1524697845954000e-18
  2   2   3   3   3.0590511517750117e-33
  2   2   3   4  -3.6360167877339902e-19
  2   2   3   5  -6.1937834232452966e-18
  2   2   3   6  -4.9890829311316916e-18
  2   2   4   0  -8.9204839811732888e-18
  2   2   4   1   1.3817445728211659e-17
  2   2   4   2  -3.8428147769810939e-18
  2   2   4   3   3.5968481117409729e-19
  2   2   4   4  -2.8625679447638393e-32
  2   2   4   5  -6.3447795097245481e-19
  2   2   4   6  -4.3179670138842689e-18
  2   2   5   0  -1.9272069169024070e-17
  2   2   5   1  -1.0620679591560582e-17
  2   2   5   2   8.0117574121506168e-18
  2   2   5   3   6.1937834232453120e-18
  2   2   5   4   6.3447795097247821e-19
  2   2   5   5  -9.4413023842680550e-33
  2   2   5   6   7.6819447108282058e-18
  2   2   6   0  -2.5846952144618696e-17
  2   2   6   1   3.9145030242010188e-17
  2   2   6   2  -1.2182050365456815e-18
  2   2   6   3   4.9963261962757952e-18
  2   2   6   4   4.3179670138841696e-18
  2   2   6   5  -7.6819447108281812e-18
  2   2   6   6  -4.8162298511964986e-32
  2   2   7   7  -2.9120372859468821e-34
  2   2   7   8  -4.0235470660853428e-18
  2   2   7   9   9.1662410832502430e-18
  2   2   8   7   4.0235470660853413e-18
  2   2   8   8  -8.9799206970176955e-34
  2   2   8   9  -1.6487097022699155e-20
  2   2   9   7  -9.1662410832502430e-18
  2   2   9   8   1.6487097022700823e-20
  2   2   9   9  -6.2938409536718036e-34
  2   3   0   0  -7.8457353340119684e-19
  2   3   0   1  -2.4303679914252458e-03
  2   3   0   2   4.2309042516569893e-03
  2   3   0   3   5.4617369790318662e-05
  2   3   0   4  -6.9755738124964830e-04
  2   3   0   5  -2.1278475192294368e-03
  2   3   0   6   1.8073687465386888e-06
  2   3   1   0   2.4303679914252489e-03
  2   3   1   1  -2.4611932156960991e-18
  2   3   1   2  -1.0895616682427081e-03
  2   3   1   3   1.7617039028790998e-02
  2   3   1   4  -2.4939052445636014e-03
  2   3   1   5  -8.2012055782847444e-05
  2   3   1   6   6.4043171067135782e-04
  2   3   2   0  -4.2309042516569875e-03
  2   3   2   1   1.0895616682427059e-03
  2   3   2   2  -1.1781659663360935e-18
  2   3   2   3  -8.0014894598545872e-03
  2   3   2   4  -3.9861036419655063e-03
  2   3   2   5   1.6376172874113105e-03
  2   3   2   6   3.9141986325911199e-03
  2   3   3   0  -5.4617369790320695e-05
  2   3   3   1  -1.7617039028790995e-02
  2   3   3   2   8.0014894598545855e-03
  2   3   3   3   3.0187215776743276e-19
  2   3   3   4  -4.8487154626308780e-03
  2   3   3   5  -1.5204647516817084e-02
  2   3   3   6  -2.8611626525888791e-05
  2   3   4   0   6.9755738124964895e-04
  2   3   4   1   2.4939052445636005e-03
  2   3   4   2   3.9861036419655063e-03
  2   3   4   3   4.8487154626308780e-03
  2   3   4   4   1.2298356560907884e-18
  2   3   4   5   4.8655857183387458e-04
  2   3   4   6  -2.8570944233018142e-05
  2   3   5   0   2.1278475192294337e-03
  2   3   5   1   8.2012055782846915e-05
  2   3   5   2  -1.6376172874113120e-03
  2   3   5   3   1.5204647516817087e-02
  2   3   5   4  -4.8655857183387268e-04
  2   3   5   5   1.0458978687647593e-18
  2   3   5   6  -6.7331552989771673e-05
  2   3   6   0  -1.8073687465369200e-06
  2   3   6   1  -6.4043171067136074e-04
  2   3   6   2  -3.9141986325911199e-03
  2   3   6   3   2.8611626525887354e-05
  2   3   6   4   2.8570944233016214e-05
  2   3   6   5   6.7331552989774424e-05
  2   3   6   6  -1.8664491753250429e-18
  2   3   7   7   2.5758783628503770e-19
  2   3   7   8   1.0732891763254007e-03
  2   3   7   9   8.2044566852707728e-04
  2   3   8   7  -1.0732891763253999e-03
  2   3   8   8   1.1934169070170006e-19
  2   3   8   9  -3.5533417028356466e-04
  2   3   9   7  -8.2044566852707761e-04
  2   3   9   8   3.5533417028356460e-04
  2   3   9   9  -3.4413846269752266e-20
  2   4   0   7   1.5517892458937170e-05
  2   4   0   8   5.2521161874280609e-05
  2   4   0   9   2.1526013257657730e-07
  2   4   1   7  -8.4783344819198015e-03
  2   4   1   8   1.0904736759921853e-02
  2   4   1   9  -6.4192752039441111e-03
  2   4   2   7   1.0886804240280426e-02
  2   4   2   8   1.7127561278474576e-03
  2   4   2   9   8.5510368366876702e-03
  2   4   3   7   1.6842756704707516e-05
  2   4   3   8  -5.0300364239956845e-06
  2   4   3   9   1.7876628641117697e-05
  2   4   4   7  -1.9459139397369726e-03
  2   4   4   8   2.5938775514232184e-03
  2   4   4   9  -2.3857252746948962e-03
  2   4   5   7  -6.0879914547296039e-03
  2   4   5   8   8.1670505029160130e-03
  2   4   5   9  -7.4618512458427605e-03
  2   4   6   7  -2.2208008207685394e-05
  2   4   6   8   8.8391500414204768e-06
  2   4   6   9  -1.8809168034722942e-05
  2   4   7   0  -1.5517892458937170e-05
  2   4   7   1   8.4783344819198015e-03
  2   4   7   2  -1.0886804240280426e-02
  2   4   7   3  -1.6842756704707516e-05
  2   4   7   4   1.9459139397369726e-03
  2   4   7   5   6.0879914547296039e-03
  2   4   7   6   2.2208008207685394e-05
  2   4   8   0  -5.2521161874280609e-05
  2   4   8   1  -1.0904736759921853e-02
  2   4   8   2  -1.7127561278474576e-03
  2   4   8   3   5.0300364239956845e-06
  2   4   8   4  -2.5938775514232184e-03
  2   4   8   5  -8.1670505029160130e-03
  2   4   8   6  -8.8391500414204768e-06
  2   4   9   0  -2.1526013257657730e-07
  2   4   9   1   6.4192752039441111e-03
  2   4   9   2  -8.5510368366876702e-03
  2   4   9   3  -1.7876628641117697e-05
  2   4   9   4   2.3857252746948962e-03
  2   4   9   5   7.4618512458427605e-03
  2   4   9   6   1.8809168034722942e-05
  2   5   0  10   2.7751542313035734e-07
  2   5   0  11   2.2666259645896109e-04
  2   5   0  12  -1.5544497851266700e-04
  2   5   0  13   2.8768674550114482e-07
  2   5   0  14   1.3206873329806300e-04
  2   5   0  15   4.1751520777166703e-04
  2   5   0  16   2.8527521214892694e-07
  2   5   1  10  -2.8149200206991286e-05
  2   5   1  11  -6.3252769486774941e-05
  2   5   1  12   3.9765234554817751e-05
  2   5   1  13  -9.1653748199757722e-05
  2   5   1  14  -7.3662712704233697e-05
  2   5   1  15  -1.0242398181619165e-04
  2   5   1  16  -2.3506171408535493e-05
  2   5   2  10   7.5398638051812281e-06
  2   5   2  11  -1.3952969213218048e-04
  2   5   2  12   1.1106769937893096e-04
  2   5   2  13  -2.5597698122377231e-04
  2   5   2  14  -6.0275650916863515e-05
  2   5   2  15  -2.6119152001699060e-04
  2   5   2  16   8.4039223319370062e-05
  2   5   3  10   5.4464754349710027e-07
  2   5   3  11  -7.4822582971659414e-05
  2   5   3  12   4.3152679317124087e-05
  2   5   3  13   1.9717406792305166e-06
  2   5   3  14  -4.4137326348037835e-05
  2   5   3  15  -1.4289230849009337e-04
  2   5   3  16   1.3270390796728346e-07
  2   5   4  10  -5.3072679091043452e-05
  2   5   4  11   1.8424072827783968e-04
  2   5   4  12  -1.0200619787840553e-04
  2   5   4  13  -1.8628326579261828e-05
  2   5   4  14   4.2217043153555056e-05
  2   5   4  15   3.5504611097230375e-04
  2   5   4  16  -7.0188800720268654e-05
  2   5   5  10  -1.6988259902093311e-04
  2   5   5  11  -1.4022207022212430e-04
  2   5   5  12   8.9463186499392936e-05
  2   5   5  13  -6.6760647444847183e-05
  2   5   5  14  -2.8310430656716288e-04
  2   5   5  15  -1.9259916958600063e-04
  2   5   5  16  -2.2237411900172301e-04
  2   5   6  10  -2.9511881229066633e-07
  2   5   6  11   3.6409747888793914e-04
  2   5   6  12  -2.6905764952737542e-04
  2   5   6  13  -1.8576511144147297e-06
  2   5   6  14   2.1404234292273473e-04
  2   5   6  15   6.7987351571197464e-04
  2   5   6  16   3.0137274689966773e-09
  2   5   7  17   6.5389374995439330e-05
  2   5   7  18  -4.1465667921069402e-05
  2   5   7  19   1.2459144711373198e-04
  2   5   8  17   1.3970340481228477e-04
  2   5   8  18  -1.1103974163913967e-04
  2   5   8  19   2.6757301325714864e-04
  2   5   9  17   8.0374613951825712e-05
  2   5   9  18  -5.6500098932205850e-05
  2   5   9  19   1.5568833751129397e-04
  2   5  10   0  -2.7751542313035734e-07
  2   5  10   1   2.8149200206991286e-05
  2   5  10   2  -7.5398638051812281e-06
  2   5  10   3  -5.4464754349710027e-07
  2   5  10   4   5.3072679091043452e-05
  2   5  10   5   1.6988259902093311e-04
  2   5  10   6   2.9511881229066633e-07
  2   5  11   0  -2.2666259645896109e-04
  2   5  11   1   6.3252769486774941e-05
  2   5  11   2   1.3952969213218048e-04
  2   5  11   3   7.4822582971659414e-05
  2   5  11   4  -1.8424072827783968e-04
  2   5  11   5   1.4022207022212430e-04
  2   5  11   6  -3.6409747888793914e-04
  2   5  12   0   1.5544497851266700e-04
  2   5  12   1  -3.9765234554817751e-05
  2   5  12   2  -1.1106769937893096e-04
  2   5  12   3  -4.3152679317124087e-05
  2   5  12   4   1.0200619787840553e-04
  2   5  12   5  -8.9463186499392936e-05
  2   5  12   6   2.6905764952737542e-04
  2   5  13   0  -2.8768674550114482e-07
  2   5  13   1   9.1653748199757722e-05
  2   5  13   2   2.5597698122377231e-04
  2   5  13   3  -1.9717406792305166e-06
  2   5  13   4   1.8628326579261828e-05
  2   5  13   5   6.6760647444847183e-05
  2   5  13   6   1.8576511144147297e-06
  2   5  14   0  -1.3206873329806300e-04
  2   5  14   1   7.3662712704233697e-05
  2   5  14   2   6.0275650916863515e-05
  2   5  14   3   4.4137326348037835e-05
  2   5  14   4  -4.2217043153555056e-05
  2   5  14   5   2.8310430656716288e-04
  2   5  14   6  -2.1404234292273473e-04
  2   5  15   0  -4.1751520777166703e-04
  2   5  15   1   1.0242398181619165e-04
  2   5  15   2   2.6119152001699060e-04
  2   5  15   3   1.4289230849009337e-04
  2   5  15   4  -3.5504611097230375e-04
  2   5  15   5   1.9259916958600063e-04
  2   5  15   6  -6.7987351571197464e-04
  2   5  16   0  -2.8527521214892694e-07
  2   5  16   1   2.3506171408535493e-05
  2   5  16   2  -8.4039223319370062e-05
  2   5  16   3  -1.3270390796728346e-07
  2   5  16   4   7.0188800720268654e-05
  2   5  16   5   2.2237411900172301e-04
  2   5  16   6  -3.0137274689966773e-09
  2   5  17   7  -6.5389374995439330e-05
  2   5  17   8  -1.3970340481228477e-04
  2   5  17   9  -8.0374613951825712e-05
  2   5  18   7   4.1465667921069402e-05
  2   5  18   8   1.1103974163913967e-04
  2   5  18   9   5.6500098932205850e-05
  2   5  19   7  -1.2459144711373198e-04
  2   5  19   8  -2.6757301325714864e-04
  2   5  19   9  -1.5568833751129397e-04
  2   6   0  10   8.1271705358602935e-05
  2   6   0  11   1.1797877959817640e-02
  2   6   0  12  -1.2130953050439811e-03
  2   6   0  13   2.0883842441181020e-06
  2   6   0  14   3.4691429585569688e-03
  2   6   0  15   1.0805423808495491e-02
  2   6   0  16   3.0837079164742303e-05
  2   6   1  10   1.9022775471791473e-02
  2   6   1  11   3.2439204677263509e-04
  2   6   1  12   1.0556235686716749e-04
  2   6   1  13   6.2812530235031145e-04
  2   6   1  14   1.3582011784531001e-02
  2   6   1  15  -1.8316260181126416e-03
  2   6   1  16   8.4955358050445139e-03
  2   6   2  10  -7.2794278884887702e-03
  2   6   2  11  -1.9492607843889682e-03
  2   6   2  12   3.0158285548643618e-03
  2   6   2  13  -8.6857469731024643e-04
  2   6   2  14   1.9696869899121111e-03
  2   6   2  15   2.4670049953217938e-03
  2   6   2  16  -7.0165987568407678e-03
  2   6   3  10  -1.2032149577657573e-05
  2   6   3  11  -1.0260220667166148e-04
  2   6   3  12   1.5842373037870441e-04
  2   6   3  13   1.5866852526619297e-05
  2   6   3  14  -2.7362765888781185e-04
  2   6   3  15  -8.6028863552218724e-04
  2   6   3  16  -1.4514193712102703e-05
  2   6   4  10   4.8010830157966134e-03
  2   6   4  11   8.8508241796031693e-03
  2   6   4  12   7.2277280367651613e-03
  2   6   4  13  -1.6919932503281076e-04
  2   6   4  14   9.3655876927637959e-03
  2   6   4  15   1.2010869481390761e-02
  2   6   4  16   2.7846969246185164e-03
  2   6   5  10   1.4948370181993079e-02
  2   6   5  11  -2.1082011826945835e-03
  2   6   5  12   1.7437040611225226e-03
  2   6   5  13  -5.8431733444807958e-04
  2   6   5  14   1.5916743809081015e-02
  2   6   5  15  -5.7574306952847083e-03
  2   6   5  16   8.6160671037552178e-03
  2   6   6  10   2.0352027743459983e-05
  2   6   6  11   3.2710852123073379e-03
  2   6   6  12  -5.2664748391039644e-03
  2   6   6  13  -1.0744194878823991e-05
  2   6   6  14   1.0841459001293822e-03
  2   6   6  15   3.2466101342114168e-03
  2   6   6  16   1.7584329813834761e-05
  2   6   7  17  -3.2705538884911662e-04
  2   6   7  18  -7.5318783138251405e-05
  2   6   7  19  -2.3760407380012988e-03
  2   6   8  17   1.9981570819326568e-03
