 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  1   1   0   1  -5.4795948099905172e-18
  1   1   0   2  -4.0431781083998796e-17
  1   1   0   3   1.6397390722980999e-17
  1   1   0   4   1.5836971818075512e-17
  1   1   0   5  -3.3112251067552107e-17
  1   1   0   6   3.4907671646954307e-18
  1   1   0   7   4.5174008771660329e-17
  1   1   1   0   5.4795948099905549e-18
  1   1   1   1  -1.1946592680117118e-32
  1   1   1   2   3.8927600206898194e-18
  1   1   1   3   7.1579556855565995e-18
  1   1   1   4  -3.3861461290680132e-17
  1   1   1   5  -4.1773732749395983e-17
  1   1   1   6  -4.9610159177008187e-18
  1   1   1   7   6.6922896209621277e-18
  1   1   2   0   4.0431781083998814e-17
  1   1   2   1  -3.8927600206898472e-18
  1   1   2   2  -3.5992476987450363e-33
  1   1   2   3   9.8167862162015390e-18
  1   1   2   4  -3.0862573681015380e-17
  1   1   2   5  -1.7409989177219753e-17
  1   1   2   6  -2.9142810612794316e-18
  1   1   2   7   9.9007509029300922e-18
  1   1   3   0  -1.6397390722981008e-17
  1   1   3   1  -7.1579556855566010e-18
  1   1   3   2  -9.8219259638773640e-18
  1   1   3   3   1.3248973375968407e-33
  1   1   3   4   4.0324270783465371e-17
  1   1   3   5   1.7842468784335892e-17
  1   1   3   6   4.6452583724342718e-18
  1   1   3   7   6.5630188725679259e-18
  1   1   4   0  -1.5836971818075509e-17
  1   1   4   1   3.3861461290680089e-17
  1   1   4   2   3.0862573681015398e-17
  1   1   4   3  -4.0324270783465420e-17
  1   1   4   4   9.5122922185630244e-32
  1   1   4   5   3.8918038071229344e-17
  1   1   4   6  -1.8026101359873810e-17
  1   1   4   7  -5.1288712294820750e-17
  1   1   5   0   3.3112251067552045e-17
  1   1   5   1   4.1629817990691833e-17
  1   1   5   2   1.7409989177219738e-17
  1   1   5   3  -1.7842468784335913e-17
  1   1   5   4  -3.8918038071229227e-17
  1   1   5   5  -6.4986083611416722e-32
  1   1   5   6  -1.2631467251152566e-17
  1   1   5   7  -2.9134872028690537e-17
  1   1   6   0  -3.4886414193683258e-18
  1   1   6   1   4.9379462355956732e-18
  1   1   6   2   2.9142810612794165e-18
  1   1   6   3  -4.6310377007414735e-18
  1   1   6   4   1.8026101359873847e-17
  1   1   6   5   1.2631467251152580e-17
  1   1   6   6   5.7159696551658046e-34
  1   1   6   7  -4.9023588034842062e-18
  1   1   7   0  -4.5174008771660341e-17
  1   1   7   1  -6.6922896209621454e-18
  1   1   7   2  -9.9007509029300907e-18
  1   1   7   3  -6.5630188725679383e-18
  1   1   7   4   5.1288712294820830e-17
  1   1   7   5   2.9134872028690654e-17
  1   1   7   6   4.9023588034842323e-18
  1   1   7   7  -1.1242989656546202e-32
  1   1   8   8  -1.0884967539922144e-35
  1   1   8   9  -1.2900092192810979e-18
  1   1   9   8   1.2863902085836824e-18
  1   1   9   9  -2.0072647716081806e-34
  1   1  10  10   6.3720902987809248e-33
  1   1  10  11   1.7689329358349474e-17
  1   1  10  12   2.6519052607967693e-18
  1   1  10  13   2.0226008727543409e-17
  1   1  10  14  -3.1011586536141784e-18
  1   1  10  15  -1.1638819083059821e-17
  1   1  11  10  -1.7689329358349471e-17
  1   1  11  11   1.1330782413302977e-33
  1   1  11  12  -6.7972453598617726e-18
  1   1  11  13  -7.8585365148899269e-18
  1   1  11  14  -4.9709319505285012e-19
  1   1  11  15   8.2318609811034339e-18
  1   1  12  10  -2.6519052607967620e-18
  1   1  12  11   6.7972453598617788e-18
  1   1  12  12  -2.5109586846821982e-33
  1   1  12  13   9.9645092367740799e-18
  1   1  12  14  -6.9339689137406831e-18
  1   1  12  15  -5.2802081523581799e-18
  1   1  13  10  -2.0226008727543409e-17
  1   1  13  11   7.8585365148899238e-18
  1   1  13  12  -9.9645092367740814e-18
  1   1  13  13  -8.5580935542846517e-34
  1   1  13  14  -6.7086302617894455e-18
  1   1  13  15   7.1741130451110718e-18
  1   1  14  10   3.1143809194271178e-18
  1   1  14  11   4.9709319505285147e-19
  1   1  14  12   6.9339689137406846e-18
  1   1  14  13   6.7086302617894478e-18
  1   1  14  14   1.1779845723356302e-33
  1   1  14  15  -3.8262923899281548e-18
  1   1  15  10   1.1631168160941068e-17
  1   1  15  11  -8.2318609811034416e-18
  1   1  15  12   5.3070330353824589e-18
  1   1  15  13  -7.1741130451110718e-18
  1   1  15  14   3.8262923899281456e-18
  1   1  15  15   4.6159965468867328e-33
  1   1  16  16  -2.4457267470608694e-35
  1   1  16  17  -1.3293391865540427e-18
  1   1  16  18   1.3322746702098354e-18
  1   1  17  16   1.3293391865540427e-18
  1   1  17  17  -2.0013989022333982e-35
  1   1  17  18  -1.3817703118744246e-18
  1   1  18  16  -1.3398387395099256e-18
  1   1  18  17   1.3782201675449081e-18
  1   1  18  18  -1.2519465280608845e-35
  1   2   0   0  -1.5353179294985735e-18
  1   2   0   1   1.4565732292227071e-03
  1   2   0   2  -6.8400878890344918e-03
  1   2   0   3   4.8686477691084716e-03
  1   2   0   4  -3.2119543867577087e-03
  1   2   0   5  -7.7038767859855244e-04
  1   2   0   6  -2.3299327086904673e-03
  1   2   0   7  -9.1628988439340056e-04
  1   2   1   0  -1.4565732292227049e-03
  1   2   1   1  -3.8579026215508280e-19
  1   2   1   2  -5.2194645245833967e-03
  1   2   1   3   2.7193578696528328e-03
  1   2   1   4  -3.8417816542289985e-03
  1   2   1   5  -2.0040241091834033e-03
  1   2   1   6  -1.7535800211568294e-03
  1   2   1   7  -1.4840712398928400e-03
  1   2   2   0   6.8400878890344909e-03
  1   2   2   1   5.2194645245833967e-03
  1   2   2   2  -3.6664855904767719e-19
  1   2   2   3  -4.9893812540105489e-03
  1   2   2   4   5.2868168849539727e-03
  1   2   2   5   3.7121394470067222e-03
  1   2   2   6   3.1684406273567870e-03
  1   2   2   7  -1.4097034374013079e-03
  1   2   3   0  -4.8686477691084707e-03
  1   2   3   1  -2.7193578696528336e-03
  1   2   3   2   4.9893812540105489e-03
  1   2   3   3   5.4812786582698753e-20
  1   2   3   4  -1.1849015785073207e-03
  1   2   3   5  -9.1312142649033808e-04
  1   2   3   6   8.8832136469524186e-04
  1   2   3   7  -1.6120158220212741e-04
  1   2   4   0   3.2119543867577096e-03
  1   2   4   1   3.8417816542289963e-03
  1   2   4   2  -5.2868168849539736e-03
  1   2   4   3   1.1849015785073197e-03
  1   2   4   4   2.0289554510928278e-18
  1   2   4   5   2.8809979161062236e-03
  1   2   4   6   1.3821573187862023e-04
  1   2   4   7  -1.0546040953568522e-03
  1   2   5   0   7.7038767859855016e-04
  1   2   5   1   2.0040241091834050e-03
  1   2   5   2  -3.7121394470067226e-03
  1   2   5   3   9.1312142649033830e-04
  1   2   5   4  -2.8809979161062232e-03
  1   2   5   5  -1.5292168469469941e-18
  1   2   5   6  -3.6153494569273511e-04
  1   2   5   7  -1.1392964319752628e-03
  1   2   6   0   2.3299327086904681e-03
  1   2   6   1   1.7535800211568287e-03
  1   2   6   2  -3.1684406273567857e-03
  1   2   6   3  -8.8832136469524196e-04
  1   2   6   4  -1.3821573187861868e-04
  1   2   6   5   3.6153494569273538e-04
  1   2   6   6   2.7782074541731740e-19
  1   2   6   7   3.5439389718156428e-04
  1   2   7   0   9.1628988439340197e-04
  1   2   7   1   1.4840712398928393e-03
  1   2   7   2   1.4097034374013077e-03
  1   2   7   3   1.6120158220212725e-04
  1   2   7   4   1.0546040953568526e-03
  1   2   7   5   1.1392964319752652e-03
  1   2   7   6  -3.5439389718156428e-04
  1   2   7   7  -6.8616816682266875e-19
  1   2   8   8   1.2598271956989316e-20
  1   2   8   9  -1.6484218730139053e-03
  1   2   9   8   1.6484218730139053e-03
  1   2   9   9   2.2998911755968403e-21
  1   2  10  10  -2.1130072762539941e-19
  1   2  10  11  -3.1039029772886076e-03
  1   2  10  12  -3.6968731681753119e-04
  1   2  10  13  -1.1422369873285980e-03
  1   2  10  14  -3.0843686332302982e-03
  1   2  10  15  -2.0601063156100168e-03
  1   2  11  10   3.1039029772886068e-03
  1   2  11  11  -1.0985522690883574e-19
  1   2  11  12  -1.4543282036556932e-03
  1   2  11  13  -2.6968070412675994e-03
  1   2  11  14  -3.2368704906617211e-03
  1   2  11  15  -2.0243237627804098e-03
  1   2  12  10   3.6968731681753087e-04
  1   2  12  11   1.4543282036556927e-03
  1   2  12  12   5.3048669238111550e-19
  1   2  12  13  -5.1118761982892405e-04
  1   2  12  14   1.3629965390337579e-03
  1   2  12  15   1.4335736224125354e-03
  1   2  13  10   1.1422369873285983e-03
  1   2  13  11   2.6968070412675994e-03
  1   2  13  12   5.1118761982892459e-04
  1   2  13  13   2.3324580823001284e-19
  1   2  13  14   7.7109985305627397e-04
  1   2  13  15   5.8497672128009237e-04
  1   2  14  10   3.0843686332302990e-03
  1   2  14  11   3.2368704906617220e-03
  1   2  14  12  -1.3629965390337579e-03
  1   2  14  13  -7.7109985305627408e-04
  1   2  14  14   2.0227348912156793e-20
  1   2  14  15  -8.2395059133682971e-04
  1   2  15  10   2.0601063156100168e-03
  1   2  15  11   2.0243237627804098e-03
  1   2  15  12  -1.4335736224125354e-03
  1   2  15  13  -5.8497672128009226e-04
  1   2  15  14   8.2395059133682906e-04
  1   2  15  15   4.6388709084529203e-19
  1   2  16  16   6.9258499310968533e-21
  1   2  16  17  -1.1284966796727945e-03
  1   2  16  18   2.7936921467220984e-03
  1   2  17  16   1.1284966796727945e-03
  1   2  17  17  -1.3673934230352174e-20
  1   2  17  18   7.1175273156251929e-04
  1   2  18  16  -2.7936921467220984e-03
  1   2  18  17  -7.1175273156251940e-04
  1   2  18  18  -1.3399114850743414e-20
  1   3   0  10   6.8704468114831382e-03
  1   3   0  11   3.9887352932670542e-05
  1   3   0  12  -6.4874656897757647e-03
  1   3   0  13   3.4443177970022704e-04
  1   3   0  14  -6.9489413134272233e-04
  1   3   0  15  -2.3106442077794856e-03
  1   3   1  10   5.6621855589954473e-03
  1   3   1  11  -8.8218756804754335e-04
  1   3   1  12  -5.9501413222566675e-03
  1   3   1  13   1.5962608234394602e-03
  1   3   1  14  -2.3361552345394854e-03
  1   3   1  15  -2.8269846870414275e-03
  1   3   2  10   1.0899851141401423e-03
  1   3   2  11   3.5045617789365425e-04
  1   3   2  12  -8.8963136015812727e-04
  1   3   2  13   1.3086718234730488e-03
  1   3   2  14   5.4717604453343631e-04
  1   3   2  15   9.8653375686996551e-04
  1   3   3  10  -1.2758641793580313e-03
  1   3   3  11  -2.2208614483351947e-03
  1   3   3  12   1.8744500916822186e-03
  1   3   3  13   1.3285213748685160e-03
  1   3   3  14  -1.8654996442528844e-03
  1   3   3  15   5.9918398414000613e-04
  1   3   4  10   4.0532501096964034e-03
  1   3   4  11   2.0288726894877466e-03
  1   3   4  12  -4.9582903302127050e-03
  1   3   4  13  -1.6014182497547442e-04
  1   3   4  14   2.5600632082228634e-03
  1   3   4  15  -8.8369130390989262e-04
  1   3   5  10   4.1878504799446126e-03
  1   3   5  11   3.3715745557130546e-03
  1   3   5  12  -4.0849817278440642e-03
  1   3   5  13   3.8734435795599777e-04
  1   3   5  14   1.0398021584674905e-03
  1   3   5  15  -1.8539746071077313e-03
  1   3   6  10  -1.6613177694979246e-03
  1   3   6  11   2.1309393670853778e-04
  1   3   6  12   1.8883474195232120e-03
  1   3   6  13  -1.3062195498717301e-03
  1   3   6  14   8.2035081854197364e-04
  1   3   6  15   6.2729828913292624e-04
  1   3   7  10   1.1573505876231651e-03
  1   3   7  11   1.2251646147343317e-03
  1   3   7  12  -3.6929257287715236e-04
  1   3   7  13   2.9859252672244466e-04
  1   3   7  14   3.5508440389735456e-04
  1   3   7  15   2.7964775315727331e-04
  1   3   8  16  -9.5344269087038931e-04
  1   3   8  17   4.9565352655099994e-04
  1   3   8  18  -1.9829600231414083e-03
  1   3   9  16  -2.4873455599869225e-03
  1   3   9  17  -8.9224905335797571e-04
  1   3   9  18  -5.5509752579190085e-04
  1   3  10   0  -6.8704468114831382e-03
  1   3  10   1  -5.6621855589954473e-03
  1   3  10   2  -1.0899851141401423e-03
  1   3  10   3   1.2758641793580313e-03
  1   3  10   4  -4.0532501096964034e-03
  1   3  10   5  -4.1878504799446126e-03
  1   3  10   6   1.6613177694979246e-03
  1   3  10   7  -1.1573505876231651e-03
  1   3  11   0  -3.9887352932670542e-05
  1   3  11   1   8.8218756804754335e-04
  1   3  11   2  -3.5045617789365425e-04
  1   3  11   3   2.2208614483351947e-03
  1   3  11   4  -2.0288726894877466e-03
  1   3  11   5  -3.3715745557130546e-03
  1   3  11   6  -2.1309393670853778e-04
  1   3  11   7  -1.2251646147343317e-03
  1   3  12   0   6.4874656897757647e-03
  1   3  12   1   5.9501413222566675e-03
  1   3  12   2   8.8963136015812727e-04
  1   3  12   3  -1.8744500916822186e-03
  1   3  12   4   4.9582903302127050e-03
  1   3  12   5   4.0849817278440642e-03
  1   3  12   6  -1.8883474195232120e-03
  1   3  12   7   3.6929257287715236e-04
  1   3  13   0  -3.4443177970022704e-04
  1   3  13   1  -1.5962608234394602e-03
  1   3  13   2  -1.3086718234730488e-03
  1   3  13   3  -1.3285213748685160e-03
  1   3  13   4   1.6014182497547442e-04
  1   3  13   5  -3.8734435795599777e-04
  1   3  13   6   1.3062195498717301e-03
  1   3  13   7  -2.9859252672244466e-04
  1   3  14   0   6.9489413134272233e-04
  1   3  14   1   2.3361552345394854e-03
  1   3  14   2  -5.4717604453343631e-04
  1   3  14   3   1.8654996442528844e-03
  1   3  14   4  -2.5600632082228634e-03
  1   3  14   5  -1.0398021584674905e-03
  1   3  14   6  -8.2035081854197364e-04
  1   3  14   7  -3.5508440389735456e-04
  1   3  15   0   2.3106442077794856e-03
  1   3  15   1   2.8269846870414275e-03
  1   3  15   2  -9.8653375686996551e-04
  1   3  15   3  -5.9918398414000613e-04
  1   3  15   4   8.8369130390989262e-04
  1   3  15   5   1.8539746071077313e-03
  1   3  15   6  -6.2729828913292624e-04
  1   3  15   7  -2.7964775315727331e-04
  1   3  16   8   9.5344269087038931e-04
  1   3  16   9   2.4873455599869225e-03
  1   3  17   8  -4.9565352655099994e-04
  1   3  17   9   8.9224905335797571e-04
  1   3  18   8   1.9829600231414083e-03
  1   3  18   9   5.5509752579190085e-04
  1   4   0  16  -9.5153551738586372e-03
  1   4   0  17   8.9733297012027668e-04
  1   4   0  18  -2.3975674817231650e-03
  1   4   1  16  -6.0691871075564587e-03
  1   4   1  17  -1.6693295264726194e-03
  1   4   1  18  -2.1015861364793338e-03
  1   4   2  16  -1.4947775078193334e-05
  1   4   2  17  -1.9333914946555518e-03
  1   4   2  18   2.3073776908365748e-03
  1   4   3  16   4.2236991742034841e-03
  1   4   3  17   1.6507336692948380e-03
  1   4   3  18  -1.2867040293232030e-03
  1   4   4  16  -9.3851651276681009e-03
  1   4   4  17   2.2713981927831475e-03
  1   4   4  18  -8.2157745730127745e-04
  1   4   5  16  -2.7641924169182568e-03
  1   4   5  17  -1.7997440768222426e-03
  1   4   5  18   2.6825721984835831e-04
  1   4   6  16   8.1102593124733483e-04
  1   4   6  17  -5.3396316217123449e-04
  1   4   6  18   8.5549276589428204e-04
  1   4   7  16   3.6301686507659056e-03
  1   4   7  17  -3.3509146601522915e-04
  1   4   7  18   9.5792588069321124e-05
  1   4   8  10   1.6089293341013976e-03
  1   4   8  11  -2.3481980165205377e-03
  1   4   8  12  -1.5081516526706310e-03
  1   4   8  13  -8.5143843595792497e-04
  1   4   8  14  -1.3629647503651139e-03
  1   4   8  15   2.8850349641788212e-05
  1   4   9  10   3.2570787852628734e-03
  1   4   9  11   1.5199607470504964e-03
  1   4   9  12  -2.4447763606831835e-03
  1   4   9  13  -5.6094998914574387e-04
  1   4   9  14  -1.7433797807897824e-04
  1   4   9  15   4.0015761798435866e-05
  1   4  10   8  -1.6089293341013976e-03
  1   4  10   9  -3.2570787852628734e-03
  1   4  11   8   2.3481980165205377e-03
  1   4  11   9  -1.5199607470504964e-03
  1   4  12   8   1.5081516526706310e-03
  1   4  12   9   2.4447763606831835e-03
  1   4  13   8   8.5143843595792497e-04
  1   4  13   9   5.6094998914574387e-04
  1   4  14   8   1.3629647503651139e-03
  1   4  14   9   1.7433797807897824e-04
  1   4  15   8  -2.8850349641788212e-05
  1   4  15   9  -4.0015761798435866e-05
  1   4  16   0   9.5153551738586372e-03
  1   4  16   1   6.0691871075564587e-03
  1   4  16   2   1.4947775078193334e-05
  1   4  16   3  -4.2236991742034841e-03
  1   4  16   4   9.3851651276681009e-03
  1   4  16   5   2.7641924169182568e-03
  1   4  16   6  -8.1102593124733483e-04
  1   4  16   7  -3.6301686507659056e-03
  1   4  17   0  -8.9733297012027668e-04
  1   4  17   1   1.6693295264726194e-03
  1   4  17   2   1.9333914946555518e-03
  1   4  17   3  -1.6507336692948380e-03
  1   4  17   4  -2.2713981927831475e-03
  1   4  17   5   1.7997440768222426e-03
  1   4  17   6   5.3396316217123449e-04
  1   4  17   7   3.3509146601522915e-04
  1   4  18   0   2.3975674817231650e-03
  1   4  18   1   2.1015861364793338e-03
  1   4  18   2  -2.3073776908365748e-03
  1   4  18   3   1.2867040293232030e-03
  1   4  18   4   8.2157745730127745e-04
  1   4  18   5  -2.6825721984835831e-04
  1   4  18   6  -8.5549276589428204e-04
  1   4  18   7  -9.5792588069321124e-05
  1   5   0  19  -4.9427071088423301e-05
  1   5   0  20  -1.4435362647990024e-04
  1   5   0  21   3.8601211051577847e-04
  1   5   0  22  -9.3484681455924419e-05
  1   5   0  23   1.3947583711786324e-04
  1   5   0  24  -1.8117585950960441e-04
  1   5   0  25   2.3937304299601536e-05
  1   5   0  26   1.2981362164296250e-04
  1   5   1  19  -9.6891527693609435e-05
  1   5   1  20  -1.9716669247430585e-04
  1   5   1  21   5.0832310454727999e-04
  1   5   1  22  -1.1295621799191019e-04
  1   5   1  23   1.5890429510115759e-04
  1   5   1  24  -2.6855808060152373e-04
  1   5   1  25   4.5917962767543234e-05
  1   5   1  26   1.4485176190375687e-04
  1   5   2  19   2.2200190414014640e-04
  1   5   2  20   3.5184738440960161e-04
  1   5   2  21  -5.5690658710396584e-04
  1   5   2  22   5.0732555988695325e-05
  1   5   2  23  -3.7460030497890716e-05
  1   5   2  24   4.3706526620879605e-04
  1   5   2  25  -1.6252365295949664e-05
  1   5   2  26  -2.7304002283016799e-04
  1   5   3  19  -7.6931240750918549e-05
  1   5   3  20  -8.1420553094587277e-05
  1   5   3  21   1.9079917719857767e-05
  1   5   3  22   4.7992624943201169e-05
  1   5   3  23  -1.0308661652950405e-04
  1   5   3  24  -1.1679515184479762e-04
  1   5   3  25   6.7236101107136868e-05
  1   5   3  26   2.7959086807334434e-05
  1   5   4  19   9.6785204154741346e-05
  1   5   4  20   7.0585949681145128e-05
  1   5   4  21   1.1123291455042655e-04
  1   5   4  22  -1.1925514054367023e-04
  1   5   4  23   2.2997077222683759e-04
  1   5   4  24   1.4365187675905789e-04
  1   5   4  25   3.3765633129944400e-05
  1   5   4  26   2.6852992980466884e-05
  1   5   5  19  -8.7803019513812898e-06
  1   5   5  20  -9.7919901038102198e-05
  1   5   5  21   3.8695420774741330e-04
  1   5   5  22  -1.4767516156891620e-04
  1   5   5  23   2.5921415648030432e-04
  1   5   5  24  -1.3119947526860355e-04
  1   5   5  25   3.0125584403400889e-05
  1   5   5  26   2.8738210011753916e-05
  1   5   6  19   5.3682833663588065e-05
  1   5   6  20   8.8307289627660796e-05
  1   5   6  21  -1.2270206991457560e-04
  1   5   6  22   5.2873024131891635e-05
  1   5   6  23   8.4808063006331179e-06
  1   5   6  24   9.9617180879836911e-05
  1   5   6  25  -1.8946727616327131e-04
  1   5   6  26  -4.1436363855952781e-05
  1   5   7  19   3.2473037822097388e-05
  1   5   7  20   5.6451087067158244e-05
  1   5   7  21  -2.0303378259430436e-04
  1   5   7  22   4.7953121944375577e-05
  1   5   7  23  -5.6942173268769081e-05
  1   5   7  24   2.3507695244708979e-05
  1   5   7  25  -3.3730679711405955e-06
  1   5   7  26  -2.1814929019878707e-04
  1   5   8  27   4.2976180279014239e-06
  1   5   8  28  -6.4625464291006681e-05
  1   5   9  27  -3.7548814916967606e-05
  1   5   9  28  -1.8376546889922269e-04
  1   5  10  29  -2.2260020250763570e-04
  1   5  10  30  -2.0381557399181964e-04
  1   5  10  31   4.6237320416085085e-04
  1   5  10  32  -1.8961741540831320e-05
  1   5  10  33  -3.9534890470415318e-04
  1   5  10  34   2.1543411672662855e-04
  1   5  11  29  -1.6517171247797504e-04
  1   5  11  30  -1.3091666126165746e-04
  1   5  11  31   3.5462937850833483e-04
  1   5  11  32  -1.6959272705267884e-05
  1   5  11  33  -3.1336734874285203e-04
  1   5  11  34   1.1249858809841221e-04
  1   5  12  29   3.2614157190954810e-04
  1   5  12  30   2.9845048021392761e-04
  1   5  12  31  -6.3357156979375827e-04
  1   5  12  32   2.2552180154483840e-05
  1   5  12  33   5.3492580492710230e-04
  1   5  12  34  -3.3518549929256275e-04
  1   5  13  29  -1.0078446644425993e-05
  1   5  13  30  -9.7608903321205015e-06
  1   5  13  31   1.8811442792781225e-05
  1   5  13  32   2.3236137147250094e-06
  1   5  13  33  -1.9164427541065459e-05
  1   5  13  34   1.8631067632992350e-06
  1   5  14  29  -1.4997171764745965e-04
  1   5  14  30  -1.4424428918835956e-04
  1   5  14  31   2.9748278855945293e-04
  1   5  14  32  -1.4981913695766377e-05
  1   5  14  33  -2.9767154499901418e-04
  1   5  14  34   6.0451927572009064e-05
  1   5  15  29   1.3533382788356329e-04
  1   5  15  30   9.5807364568186972e-05
  1   5  15  31  -2.7102913709613343e-04
  1   5  15  32   1.0226340275505352e-06
  1   5  15  33   1.5723781005646113e-04
  1   5  15  34  -3.0218289751523917e-04
  1   5  16  35  -9.4792345809485072e-04
  1   5  16  36  -3.4747883846389792e-05
  1   5  16  37  -2.6920197939180962e-05
  1   5  17  35   1.3905334701211021e-05
  1   5  17  36   1.4879268078445733e-06
  1   5  17  37   5.8465267859220261e-05
  1   5  18  35  -1.4532080700040037e-04
  1   5  18  36   3.2147042462079130e-05
  1   5  18  37  -1.7548008211289748e-04
  1   5  19   0   4.9427071088423301e-05
  1   5  19   1   9.6891527693609435e-05
  1   5  19   2  -2.2200190414014640e-04
  1   5  19   3   7.6931240750918549e-05
  1   5  19   4  -9.6785204154741346e-05
  1   5  19   5   8.7803019513812898e-06
  1   5  19   6  -5.3682833663588065e-05
  1   5  19   7  -3.2473037822097388e-05
  1   5  20   0   1.4435362647990024e-04
  1   5  20   1   1.9716669247430585e-04
  1   5  20   2  -3.5184738440960161e-04
  1   5  20   3   8.1420553094587277e-05
  1   5  20   4  -7.0585949681145128e-05
  1   5  20   5   9.7919901038102198e-05
  1   5  20   6  -8.8307289627660796e-05
  1   5  20   7  -5.6451087067158244e-05
  1   5  21   0  -3.8601211051577847e-04
  1   5  21   1  -5.0832310454727999e-04
  1   5  21   2   5.5690658710396584e-04
  1   5  21   3  -1.9079917719857767e-05
  1   5  21   4  -1.1123291455042655e-04
  1   5  21   5  -3.8695420774741330e-04
  1   5  21   6   1.2270206991457560e-04
  1   5  21   7   2.0303378259430436e-04
  1   5  22   0   9.3484681455924419e-05
  1   5  22   1   1.1295621799191019e-04
  1   5  22   2  -5.0732555988695325e-05
  1   5  22   3  -4.7992624943201169e-05
  1   5  22   4   1.1925514054367023e-04
  1   5  22   5   1.4767516156891620e-04
  1   5  22   6  -5.2873024131891635e-05
  1   5  22   7  -4.7953121944375577e-05
  1   5  23   0  -1.3947583711786324e-04
  1   5  23   1  -1.5890429510115759e-04
  1   5  23   2   3.7460030497890716e-05
  1   5  23   3   1.0308661652950405e-04
  1   5  23   4  -2.2997077222683759e-04
  1   5  23   5  -2.5921415648030432e-04
  1   5  23   6  -8.4808063006331179e-06
  1   5  23   7   5.6942173268769081e-05
  1   5  24   0   1.8117585950960441e-04
  1   5  24   1   2.6855808060152373e-04
  1   5  24   2  -4.3706526620879605e-04
  1   5  24   3   1.1679515184479762e-04
  1   5  24   4  -1.4365187675905789e-04
  1   5  24   5   1.3119947526860355e-04
  1   5  24   6  -9.9617180879836911e-05
  1   5  24   7  -2.3507695244708979e-05
  1   5  25   0  -2.3937304299601536e-05
  1   5  25   1  -4.5917962767543234e-05
  1   5  25   2   1.6252365295949664e-05
  1   5  25   3  -6.7236101107136868e-05
  1   5  25   4  -3.3765633129944400e-05
  1   5  25   5  -3.0125584403400889e-05
  1   5  25   6   1.8946727616327131e-04
  1   5  25   7   3.3730679711405955e-06
  1   5  26   0  -1.2981362164296250e-04
  1   5  26   1  -1.4485176190375687e-04
  1   5  26   2   2.7304002283016799e-04
  1   5  26   3  -2.7959086807334434e-05
  1   5  26   4  -2.6852992980466884e-05
  1   5  26   5  -2.8738210011753916e-05
  1   5  26   6   4.1436363855952781e-05
  1   5  26   7   2.1814929019878707e-04
  1   5  27   8  -4.2976180279014239e-06
  1   5  27   9   3.7548814916967606e-05
  1   5  28   8   6.4625464291006681e-05
  1   5  28   9   1.8376546889922269e-04
  1   5  29  10   2.2260020250763570e-04
  1   5  29  11   1.6517171247797504e-04
  1   5  29  12  -3.2614157190954810e-04
  1   5  29  13   1.0078446644425993e-05
  1   5  29  14   1.4997171764745965e-04
  1   5  29  15  -1.3533382788356329e-04
  1   5  30  10   2.0381557399181964e-04
  1   5  30  11   1.3091666126165746e-04
  1   5  30  12  -2.9845048021392761e-04
  1   5  30  13   9.7608903321205015e-06
  1   5  30  14   1.4424428918835956e-04
  1   5  30  15  -9.5807364568186972e-05
  1   5  31  10  -4.6237320416085085e-04
  1   5  31  11  -3.5462937850833483e-04
  1   5  31  12   6.3357156979375827e-04
  1   5  31  13  -1.8811442792781225e-05
  1   5  31  14  -2.9748278855945293e-04
  1   5  31  15   2.7102913709613343e-04
  1   5  32  10   1.8961741540831320e-05
  1   5  32  11   1.6959272705267884e-05
  1   5  32  12  -2.2552180154483840e-05
  1   5  32  13  -2.3236137147250094e-06
  1   5  32  14   1.4981913695766377e-05
  1   5  32  15  -1.0226340275505352e-06
  1   5  33  10   3.9534890470415318e-04
  1   5  33  11   3.1336734874285203e-04
  1   5  33  12  -5.3492580492710230e-04
  1   5  33  13   1.9164427541065459e-05
  1   5  33  14   2.9767154499901418e-04
  1   5  33  15  -1.5723781005646113e-04
  1   5  34  10  -2.1543411672662855e-04
  1   5  34  11  -1.1249858809841221e-04
  1   5  34  12   3.3518549929256275e-04
  1   5  34  13  -1.8631067632992350e-06
  1   5  34  14  -6.0451927572009064e-05
  1   5  34  15   3.0218289751523917e-04
  1   5  35  16   9.4792345809485072e-04
  1   5  35  17  -1.3905334701211021e-05
  1   5  35  18   1.4532080700040037e-04
  1   5  36  16   3.4747883846389792e-05
  1   5  36  17  -1.4879268078445733e-06
  1   5  36  18  -3.2147042462079130e-05
  1   5  37  16   2.6920197939180962e-05
  1   5  37  17  -5.8465267859220261e-05
  1   5  37  18   1.7548008211289748e-04
  1   6   0  19  -1.2952078584004432e-02
  1   6   0  20  -1.1011885801732065e-02
  1   6   0  21   2.7033718990726588e-03
  1   6   0  22   3.4054047295484367e-03
  1   6   0  23  -7.3439787550509082e-03
  1   6   0  24  -4.4055661673534736e-03
  1   6   0  25   1.1929065445198505e-03
  1   6   0  26   1.3128387164451666e-03
  1   6   1  19  -1.1011885801732063e-02
  1   6   1  20  -1.4135328714035691e-02
  1   6   1  21   1.6861410252065534e-03
  1   6   1  22   1.4852099334241740e-03
  1   6   1  23  -4.1431506360102288e-03
  1   6   1  24  -6.8599427546986698e-03
  1   6   1  25   2.3964455120357902e-03
  1   6   1  26   1.0155784569249684e-03
  1   6   2  19   2.7033718990726956e-03
  1   6   2  20   1.6861410252065534e-03
