  -1.6231774443783331e-03   -3.3862239930709261e-03   -1.8389541582324725e-05
   6.4134367271144466e-05    5.4939667680672308e-02   -3.2961077221932509e-04
  -2.8058388928057917e-03    1.5824973493422988e-06    3.0278995101154374e-06
  -2.8709351457907313e-04   -4.9478659488846020e-02   -1.0557144096365334e-06
   5.6244421223078321e-07    1.2929645338060291e-06   -9.3809135660282957e-05
  -1.3850576625819644e-02    4.7663393104738574e-07    2.0852347559886873e-07
  -2.2058221398208182e-06   -1.0847394453044842e-04   -1.2031605375714087e-02
   1.4638349035456548e-07    4.9983533963032914e-07   -1.6047721923014686e-06
  -2.4323000527322163e-04   -1.6726877483933318e-02    7.8551935631542458e-06
   4.9491275114312439e-05    2.6528363314073933e-04   -4.2178128408849727e-02
   9.9059374425127487e-05    2.4416928170630271e-03   -1.0987019097473340e-07
   8.2907855164600277e-06   -9.3868513852830610e-05    3.3365128774724764e-02
   2.1417118757701591e-05   -3.1441489977113271e-07    3.0447930669269692e-06
   1.4199042954835092e-04    1.7609960876505550e-02    2.3990063342167766e-07
   3.0357660829594124e-18    1.7347234759768071e-17   -4.1199682554449168e-18
   1.2793585635328952e-17    1.7347234759768071e-18    1.2143064331837650e-17
  -1.2143064331837650e-17   -1.9081958235744878e-17   -3.8597597340483958e-17
  -8.6736173798840355e-18   -8.0230960763927328e-18    2.7755575615628914e-17
  -1.7347234759768071e-17    2.5153490401663703e-17    2.6020852139652106e-18
   3.8319770533784547e-18   -1.5178830414797062e-18   -5.2041704279304213e-18
  -2.7755575615628914e-17    6.8304736866586779e-18    2.2632720350634905e-18
  -6.5052130349130266e-19    2.6020852139652106e-17    2.7755575615628914e-17
  -2.4719809532669501e-17   -2.8189256484623115e-18    1.0408340855860843e-17
   3.4694469519536142e-18   -3.6862873864507151e-17   -2.6020852139652106e-18
   6.5052130349130266e-19    2.2117724318704290e-17   -6.0715321659188248e-18
   9.3105861562192693e-18   -8.6736173798840355e-19    1.9515639104739080e-18
   2.0816681711721685e-17   -3.4694469519536142e-18    9.0205620750793969e-17
   8.6736173798840355e-19   -1.7780915628762273e-17   -1.7347234759768071e-17
  -3.4694469519536142e-18   -1.9081958235744878e-16    7.8062556418956319e-18
   3.6049722235143022e-18    1.5612511283791264e-17   -2.4502969098172400e-17
  -2.8449465006019636e-16    1.8648277366750676e-17   -9.5409791178724390e-18
  -4.8572257327350599e-17    6.9388939039072284e-18   -6.6786853825107073e-17
   8.6736173798840355e-19    1.2576745200831851e-17    2.0816681711721685e-17
  -1.3877787807814457e-17   -2.0448052973076614e-16   -1.7347234759768071e-18
  -2.1750224789355360e-06   -5.1212319957095429e-05    5.6769447892213984e-05
  -9.9471482695909219e-02   -7.4924285386183167e-05    2.1268961312724130e-07
   1.1231639545378598e-05   -5.2588898803956452e-06    2.4184318755105148e-02
   3.6587838771298166e-05   -3.3619846452618573e-05   -1.3459514167086378e-04
  -4.0230379114688576e-05    1.1103450776982729e-02    1.0262581479541641e-03
  -1.4460480903305704e-03   -6.4071587265983193e-03   -6.9264306850489905e-03
  -3.8648236285220190e-05    4.0894035090151187e-02   -1.1918948030243031e-03
   2.6815740205958661e-03    5.2759090493862890e-04   -1.0720309033640301e-04
   3.0136942673176934e-02    5.7300879113472796e-06   -8.0010222268257606e-06
   9.1057989313123304e-05    3.4180401006936548e-02   -1.0355250496436161e-04
   3.3889974327403204e-06   -7.2514293791311229e-06    2.6849922506104207e-05
  -3.8452672854647735e-02   -4.1215003703372554e-05    3.3657862411870465e-06
   6.4695901852949989e-07   -2.2811135553562646e-05    1.0711399936886539e-02
  -8.1593265495325109e-05    7.5228745720376524e-06   -1.1259793161863291e-05
   9.6783352533789566e-06   -5.0203901288338000e-03   -1.4055538376164629e-04
   1.6812075551748133e-03    3.3376295349811062e-03    5.3470846337806202e-03
  -1.1979316716213438e-04   -2.1571050722307840e-02    4.8289769439262955e-06
   2.4206687994097272e-05    7.8479170706929094e-05    5.5503437080562188e-03
  -9.9797947115133059e-06   -5.6898101922930682e-06   -9.0050183199896761e-06
   1.7653749359442325e-05   -3.6058621695686244e-03    7.0806563264304474e-05
   2.1177329687540353e-01   -1.0218912630463170e-02   -1.5657422518525334e-03
   1.0619981601315626e-05   -1.0423449937035983e-03   -5.0378102228087307e-02
   3.1976641268385902e-03   -6.1187271179431106e-05    2.9178452487377344e-07
   4.9464992683883411e-03   -1.0837310617648765e-02    4.8857329196038766e-05
  -1.1158096666240849e-03    3.4131106118946728e-05    1.0897839834432511e-03
   1.1412533024071980e-04    1.5272952593251298e-06    3.2873297638720319e-05
   1.8543516486839043e-03   -1.5210753040971544e-05    1.4242284023967329e-04
  -1.1711158221802017e-05   -7.3049192174317588e-06   -1.2991308533811220e-03
  -4.7763677045815214e-07   -9.2183011248420280e-02    8.1318634460663779e-03
  -1.2374317745709753e-03    8.8736223497686652e-06    1.0068142923819899e-03
   1.6189529836781985e-01   -1.7880453541522744e-02   -1.4844601474340092e-03
   9.1935871470749967e-06   -5.3587447506798606e-03   -3.4389129521450179e-02
   3.3801581834384028e-03    4.8931233591306927e-04   -2.7634326599562639e-06
   9.2751162795147305e-04    3.1122740361274340e-02   -4.1624324695428948e-03
  -6.6869456609633708e-04    2.5642776092373451e-06   -1.6696491157580046e-03
  -5.2581867097831521e-06    2.7899428020200190e-06   -1.0415054555233413e-05
  -1.7062374685043644e-03   -3.4166790799434831e-05   -3.5976944003366113e-03
   2.6649642471646769e-04   -6.6623232586535738e-04   -1.2098883578982416e-05
   4.3645563351897357e-03    2.2620708852027258e-02   -4.2873288502332397e-03
   9.2462284699443460e-05   -1.8765505126494998e-06   -5.4468076651162621e-03
  -9.2351573472477053e-03    9.3509013184330858e-02   -1.1444305321815902e-02
   8.4891440084399665e-05   -3.7533214940583842e-02    3.7295092634342096e-03
  -1.9304673208698327e-02    5.3440708517076491e-03   -4.1443057394844902e-05
  -2.5559375332716357e-02    3.1709567986016365e-05   -8.5670904517797120e-03
  -9.3852104832113543e-03    2.5903997462981823e-04    6.0992447063602578e-03
   1.4069829712211836e-06    1.0188194863275808e-04    2.5220054913670405e-04
   1.3238421425886569e-02   -7.7711302257785643e-05   -7.5579644730084725e-06
   5.3692408218564434e-05   -7.1371905527438601e-05   -1.0014511344412971e-02
  -1.5888029217055947e-05    5.1769680359361470e-03   -3.1857616799157912e-02
  -7.6453709429341755e-03    3.5021019239811447e-05    5.5375321963127746e-03
  -1.1036955547747420e-02    3.9138653677567713e-02   -3.4064759679536170e-03
   2.2179219534916713e-05    6.0872529767136072e-03    2.2034810442277480e-03
  -1.1713228990699277e-02    2.9393516873825829e-03   -2.2214902409978124e-05
   2.3380049602278897e-04   -2.3401003897341862e-03    5.2351093785877167e-03
  -5.2487218597137557e-05   -1.2319630013469998e-05   -1.7277373540496903e-02
  -2.8911609704137477e-06    2.7329165826916633e-05   -6.5036372103381940e-05
  -1.0001293808562484e-02    1.8832342383490755e-04    6.6029511131977239e-04
  -3.6730868607139978e-03   -3.6719212639710307e-03   -6.2552006138773145e-05
  -1.7081090108678896e-02   -3.2816317924872188e-03    2.7888240237195303e-03
  -5.8714746694944649e-03    4.1005065018859218e-05    2.0245986937925110e-02
  -3.9768676622912037e-04   -6.9976600458818575e-03    1.0421330780694107e-01
  -5.6987480261445374e-05   -1.1134375826309320e-02    4.0085034004943941e-05
   1.2643316921529279e-03   -2.4573873288107995e-02    4.3865769537729466e-06
   5.9741300747573230e-03   -1.5574521641390127e-03   -5.4401615953266046e-03
  -6.4462578947319556e-03   -7.7587091060118268e-06    5.1723119394181637e-02
   3.3795954757079384e-05    1.3307766853478303e-04    1.7668228486435547e-04
   3.5402066919780692e-03   -1.0440720216730098e-03    7.0471141569820838e-06
  -2.1090414132216235e-05   -8.7186374466555259e-06   -3.3334297977444223e-03
  -2.0276818503013226e-04    1.0939703749314588e-03   -1.9987837807000485e-03
  -2.5393493323074934e-02   -9.2113703722760299e-05   -2.1294684114093656e-02
   3.1185846485259612e-04   -1.1789913846604865e-03    4.1097164357965753e-02
  -2.6373288575046996e-05   -6.6966212625350239e-03    3.9504188436796596e-04
   1.2845526619572906e-04   -1.2840600754596891e-02    2.2957519043920465e-05
  -8.6554901113857167e-03    4.4413471985331330e-04   -1.7350437726823180e-03
   5.0432153274081173e-03   -1.8231416902326797e-06   -1.1974692592487724e-02
  -4.8198727519470389e-06   -2.1894604353438446e-05   -5.8920884559088803e-05
  -2.9053918167175861e-03    2.0793921776358166e-05   -1.2333156069613566e-03
  -1.1725825195285349e-03   -3.1336470883608523e-03   -5.7062051949234929e-05
   2.0280561682630791e-02   -7.3711886534403063e-04   -1.5241166691669240e-03
   4.7552192230590094e-03   -1.7413848726003219e-05    7.6445872194609923e-03
   2.1750224789339961e-06    5.1212319957115730e-05   -5.6769447892201271e-05
   9.9471482695909219e-02    7.4924285386182869e-05   -2.1268961313199061e-07
  -1.1231639545352496e-05    5.2588898804047796e-06   -2.4184318755105134e-02
  -3.6587838771287866e-05    3.3619846452625451e-05    1.3459514167084936e-04
   4.0230379114684456e-05   -1.1103450776982712e-02   -1.0262581479541448e-03
   1.4460480903305687e-03    6.4071587265983297e-03    6.9264306850490062e-03
   3.8648236285242308e-05   -4.0894035090151139e-02    1.1918948030243100e-03
  -2.6815740205958852e-03   -5.2759090493862716e-04    1.0720309033638610e-04
  -3.0136942673176910e-02   -5.7300879113494319e-06    8.0010222268164094e-06
  -9.1057989313127912e-05   -3.4180401006936492e-02    1.0355250496436646e-04
  -3.3889974327422711e-06    7.2514293791356562e-06   -2.6849922506090519e-05
   3.8452672854647721e-02    4.1215003703372072e-05   -3.3657862411857818e-06
  -6.4695901853837001e-07    2.2811135553568786e-05   -1.0711399936886546e-02
   8.1593265495318672e-05   -7.5228745720365369e-06    1.1259793161835685e-05
  -9.6783352533896360e-06    5.0203901288337020e-03    1.4055538376163588e-04
  -1.6812075551748101e-03   -3.3376295349811201e-03   -5.3470846337806098e-03
   1.1979316716218772e-04    2.1571050722307819e-02   -4.8289769439260388e-06
  -2.4206687994112640e-05   -7.8479170706938824e-05   -5.5503437080562370e-03
   9.9797947115034668e-06    5.6898101922891354e-06    9.0050183200225071e-06
  -1.7653749359424408e-05    3.6058621695686469e-03   -7.0806563264247445e-05
   1.0842021724855044e-18    9.5409791178724390e-18    1.7347234759768071e-17
  -3.9031278209478160e-18   -4.1633363423443370e-17   -5.6378512969246231e-18
   6.9388939039072284e-18   -1.3444106938820255e-17   -4.3368086899420177e-19
   1.0787811616230769e-16    4.7366082410460475e-18    6.2883726004159257e-18
  -5.2041704279304213e-18    1.0435445910172980e-18   -3.4260788650541940e-17
  -9.3893602203139193e-19    1.0828469197698976e-17    3.9573379295720912e-18
  -1.3010426069826053e-18    1.2109183013947478e-17    2.6342724659608741e-19
  -1.6534083130403943e-18   -1.2739375526704677e-18    1.3552527156068805e-18
   3.6862873864507151e-18    2.2226144535952841e-18    3.9031278209478160e-18
   8.1315162936412833e-19    2.2632720350634905e-18   -5.2041704279304213e-17
   1.3010426069826053e-18   -6.9388939039072284e-18   -1.4745149545802860e-17
  -4.5536491244391186e-18    1.0408340855860843e-16    2.1684043449710089e-18
   1.7347234759768071e-17   -1.5612511283791264e-17   -3.9979955110402976e-18
   1.3183898417423734e-16    7.4538899358378430e-18    1.7347234759768071e-18
  -1.0408340855860843e-17   -2.6020852139652106e-18   -7.2858385991025898e-17
  -6.9287295085401768e-19   -8.4161193639187282e-18    3.3339216803929261e-18
  -1.8431436932253575e-18    1.8377226823629300e-17    4.5536491244391186e-18
  -8.2399365108898337e-18   -5.2041704279304213e-18   -1.3552527156068805e-19
  -1.3877787807814457e-17   -5.2041704279304213e-18   -5.6378512969246231e-18
  -6.2883726004159257e-18   -6.1494591970662205e-18    1.0408340855860843e-16
i_oovo_abab 5 5 12 5
  -1.0881907298357597e-01    1.2481927104744732e-02    3.4106450181305137e-04
  -3.9243456850596229e-07    7.9187805167674850e-03   -1.6011446047781575e-01
   2.2584986562571300e-02   -1.1703669127958229e-04    2.5028802762951455e-06
  -9.6906004108946592e-05    4.8209709322534211e-03   -3.8027318483817470e-04
  -8.3319126628957300e-03    1.8416613893984253e-04   -2.3951915839532170e-05
  -7.1793896736560558e-05    5.2885500736454816e-06    1.8532758630168276e-04
   8.1587764844373387e-03   -1.3149974764734701e-06   -8.2077564627483501e-05
   7.1143999388592789e-06    8.6312973624846459e-05    1.4184986575851316e-02
   9.5456551614597155e-06    2.9577225876259144e-02   -2.4340858359262704e-03
   1.3064288766483443e-02   -7.4978495067986497e-05   -6.2398059577087571e-03
  -5.0708647172665391e-02    2.5313286047964874e-03    4.4090058520929662e-03
  -2.9285719437023832e-05    1.3401279598669791e-02    2.5247801053923449e-03
   4.8773036952765524e-04    4.5128085569024210e-03   -4.0607647015851716e-05
  -2.5033141958650338e-03   -8.6086627720291409e-02    9.5870456398903167e-03
   6.9894627516825731e-03   -9.6538595521626766e-05    4.1715130579551406e-03
   1.5474757006647133e-03   -2.0357641057773893e-04   -4.3194200078520463e-05
  -1.6590856326749250e-02   -2.2362295613254958e-05   -1.5431305246839194e-01
   2.0900029112298955e-02   -1.2720403070847357e-02   -3.8746239324329612e-05
   1.8567200484993153e-03    2.3531959560072041e-01   -3.2397972823337381e-02
  -6.9528375221497634e-03    5.4972315813963443e-05    2.2142562064952041e-04
   1.2481927104744732e-02   -8.2950283191879082e-03    5.2475354610334894e-04
  -3.5930479416684753e-06    6.8344204376989456e-03    2.2584986562571324e-02
  -2.0551912919964666e-03   -2.7513191797391690e-04    6.9478237463109493e-07
  -3.5739236703090250e-03   -3.8027318483817643e-04    7.4777422038641711e-04
  -1.0541429987549705e-02    2.3157415010787601e-04   -5.6871936169287929e-07
   5.2885500736558899e-06   -1.2337349365731942e-05    2.3375958452262176e-04
   1.0222241655241642e-02   -1.9029991961553097e-06    7.1143999388540748e-06
  -1.1045434098185675e-05    9.7740377921184658e-05    1.6100938420563180e-02
   8.2093804952177059e-06   -2.4340858359262673e-03    4.2565838243683405e-03
   1.4874989433311628e-02   -8.4965042561115599e-05   -5.7879553752620549e-03
   2.5313286047964944e-03   -1.1153018756820468e-02    5.1486036815065828e-03
  -3.5537427667539331e-05    1.2654657685899615e-02    4.8773036952766240e-04
   1.6593029560140349e-03    5.0648058438108488e-03   -4.5506303796570834e-05
  -2.5691882237701635e-03    9.5870456398902716e-03   -5.0604809528854502e-03
   7.8824881577698840e-03   -1.0997233256668476e-04    2.8678416964107393e-03
  -2.0357641057774239e-04    3.9629916588151959e-05   -4.6561722104636587e-05
  -1.8589412053419255e-02    6.1215313063569740e-06    2.0900029112298931e-02
  -2.8496950604306698e-03   -1.4499550597455949e-02   -4.4409416092220711e-05
  -1.0612772616946191e-03   -3.2397972823337326e-02    3.8696533293467311e-03
  -7.6786018469696179e-03    6.5125492739491649e-05    4.6121257325778143e-03
   3.4106450181305283e-04    5.2475354610334796e-04   -3.2298462371174903e-03
   3.0614498661427914e-06    5.6358902956932049e-04   -1.1703669127956999e-04
  -2.7513191797390280e-04   -9.9756438794600111e-04   -2.2122496960460918e-06
  -8.6501446318460601e-05   -8.3319126628957248e-03   -1.0541429987549698e-02
   1.9359087007467593e-03   -1.4118786776084579e-05   -9.8198804198106971e-04
   1.8532758630168070e-04    2.3375958452262046e-04    1.0280002711776648e-05
   1.8145090465282610e-03    1.6770929967409223e-05    8.6312973624846405e-05
   9.7740377921185200e-05    7.5030906942765915e-05    3.4086866715654193e-03
  -4.5183360909722319e-07    1.3064288766483443e-02    1.4874989433311633e-02
  -1.3195122734603803e-03    7.4181038315848880e-05    7.1774371804294028e-04
   4.4090058520929679e-03    5.1486036815065793e-03   -4.9127165126616364e-03
   2.4979472210766887e-05    1.2357099321958832e-03    4.5128085569024244e-03
   5.0648058438108540e-03   -2.4448890973121154e-04    1.7593244977040199e-05
   3.3916879474336751e-04    6.9894627516825618e-03    7.8824881577698631e-03
  -3.2953086016410393e-03    2.2519996980512394e-05    9.7615588456359320e-04
  -4.3194200078522306e-05   -4.6561722104636154e-05   -6.7398131941343031e-05
  -3.2865653162392752e-03    3.3184695988281235e-06   -1.2720403070847370e-02
  -1.4499550597455975e-02    7.7243576586825957e-04   -8.3278391626490729e-05
  -1.2557435378530734e-03   -6.9528375221497556e-03   -7.6786018469696031e-03
   3.2938736811502917e-03   -2.7754113685908078e-05   -6.5314398968048439e-04
  -3.9243456850740564e-07   -3.5930479416715246e-06    3.0614498661414260e-06
  -2.9682484154361167e-03   -3.4233082395370001e-06    2.5028802762908087e-06
   6.9478237462458972e-07   -2.2122496960486938e-06   -1.1736382741350249e-03
   2.9593448110706500e-07    1.8416613893984003e-04    2.3157415010787450e-04
  -1.4118786776084850e-05   -1.6646621145997645e-03    1.5700751119798299e-05
   8.1587764844373387e-03    1.0222241655241644e-02    1.8145090465282645e-03
  -1.3243646661220687e-05    4.6839708866625333e-04    1.4184986575851318e-02
   1.6100938420563184e-02    3.4086866715654180e-03   -8.0448623475982972e-05
   3.9098326930197814e-04   -7.4978495067986659e-05   -8.4965042561113783e-05
   7.4181038315848378e-05    4.7254177334199723e-03   -7.5583992385823338e-06
  -2.9285719437024943e-05   -3.5537427667541499e-05    2.4979472210765986e-05
  -2.7663588768938926e-03   -8.3835768723239990e-06   -4.0607647015851851e-05
  -4.5506303796571620e-05    1.7593244977039589e-05    1.4122850860874888e-03
  -3.8123441032253458e-06   -9.6538595521629801e-05   -1.0997233256668649e-04
   2.2519996980514183e-05   -5.4649230562699158e-04   -1.0166550227772660e-05
  -1.6590856326749247e-02   -1.8589412053419255e-02   -3.2865653162392709e-03
   1.0385859052533530e-04   -8.5448299027581604e-04   -3.8746239324330737e-05
  -4.4409416092224303e-05   -8.3278391626489604e-05   -4.1458726806788606e-03
   4.1897929474140806e-06    5.4972315813966261e-05    6.5125492739502924e-05
  -2.7754113685907644e-05    7.5552646392669509e-04    6.6236122756296624e-06
   7.9187805167674832e-03    6.8344204376989421e-03    5.6358902956932038e-04
  -3.4233082395368510e-06    2.9545656664696960e-03   -9.6906004108957000e-05
  -3.5739236703090350e-03   -8.6501446318453662e-05    2.9593448111034471e-07
  -2.5419809637843710e-03   -2.3951915839530435e-05   -5.6871936168962668e-07
  -9.8198804198107600e-04    1.5700751119799071e-05   -1.0310056073104673e-03
  -1.3149974764682659e-06   -1.9029991961557434e-06    1.6770929967415294e-05
   4.6839708866625355e-04    1.4289803375366894e-05    9.5456551614585771e-06
   8.2093804952179769e-06   -4.5183360909841581e-07    3.9098326930197847e-04
   1.3785676423790777e-06   -6.2398059577087614e-03   -5.7879553752620549e-03
   7.1774371804294039e-04   -7.5583992385822406e-06   -1.3177823443174790e-03
   1.3401279598669789e-02    1.2654657685899608e-02    1.2357099321958832e-03
  -8.3835768723235010e-06    6.6838178320908093e-03   -2.5033141958650351e-03
  -2.5691882237701639e-03    3.3916879474336545e-04   -3.8123441032240808e-06
  -6.8682321383434653e-04    4.1715130579551406e-03    2.8678416964107436e-03
   9.7615588456358864e-04   -1.0166550227779885e-05    1.4499689854966004e-03
  -2.2362295613251922e-05    6.1215313063565403e-06    3.3184695988320266e-06
  -8.5448299027581550e-04    2.1965223154916946e-05    1.8567200484993199e-03
  -1.0612772616946156e-03   -1.2557435378530732e-03    4.1897929474074627e-06
  -2.8522139875360917e-03    2.2142562064952085e-04    4.6121257325778108e-03
  -6.5314398968047659e-04    6.6236122756361575e-06    2.7667258943868192e-03
   7.6752068442332622e-02   -4.6684604161688712e-03    4.4772527321959571e-04
  -3.4903127401154704e-06    5.8506651544834786e-03    1.9217991642376531e-01
  -4.1361303548704802e-03   -1.8444307542509440e-04   -3.1283344546252645e-07
  -4.1057688069046552e-03   -7.9974823475120749e-04    2.7429316740725906e-04
  -6.9161921063579873e-03    1.5278021835927113e-04    1.6579041848335634e-05
  -1.3758343353487135e-07   -4.2492956240233141e-06    1.5387610428169596e-04
   6.7657866286891894e-03   -1.7826869080509247e-06    2.6032313593091216e-05
  -3.0461299628748372e-06    4.2591286057836787e-05    7.0745217672428988e-03
   4.0561867464239919e-06   -5.3844113044662911e-03    1.1257798229142430e-03
   6.4803185654279671e-03   -3.7256974245424837e-05   -2.8330599651318297e-03
  -1.9381800469363400e-02   -2.0940226445378481e-03    2.0258724350369342e-03
  -1.3980102360798682e-05    5.8111596921242986e-03    2.5838988326749648e-03
   1.8302068283335501e-04    1.7785284620451941e-03   -1.6004875440799027e-05
  -1.3925110845595080e-03    7.1854037702404866e-02   -2.5230115987774950e-03
   2.6704946952233041e-03   -3.8568389904744451e-05    1.0455096166020383e-03
  -1.3548116238072949e-03    4.4478987841247526e-05   -1.6215533618905119e-05
  -6.5482681028337965e-03    1.1802635078790331e-05    1.3769276253328733e-01
  -4.4198531652090492e-03   -5.1017527075397032e-03   -1.6572226099431620e-05
  -1.4550759482979206e-03   -2.0294661151048454e-01    6.7955131745846041e-03
  -2.6115919993930049e-03    2.3306967165142092e-05    3.6064286748317964e-03
  -4.6684604161688695e-03    6.4176450274922650e-03    6.3137344807348596e-03
  -4.8464192606583259e-05    3.3248943072382353e-02   -4.1361303548704941e-03
   8.7353228341378875e-02   -1.5295234951831285e-03    1.0125968122214057e-05
  -1.3987314615805230e-02    2.7429316740726882e-04    8.7317641612061347e-04
  -1.9423579378157599e-02    4.1527106747893394e-04   -1.7129923248739402e-03
  -4.2492956240410950e-06   -2.3402025300156559e-05    4.3145643538947120e-04
   1.8386915900533304e-02    1.7186397967140776e-05   -3.0461299628674918e-06
   1.4637315300936038e-06    1.5237377451943288e-04    2.6632024703415511e-02
   1.4840444795031008e-05    1.1257798229142423e-03    2.2073564970436776e-03
   2.4949247511685591e-02   -1.5148094081459795e-04   -8.5996665996956080e-03
  -2.0940226445378555e-03   -1.9922465083594687e-02    8.1625848285063474e-03
  -6.2798183231311394e-05    1.1799168128638729e-02    1.8302068283335946e-04
  -1.8614276718835754e-03   -4.5158572922742880e-03    4.0207267758375805e-05
  -2.4286805812201331e-03   -2.5230115987774785e-03    2.9857182758532386e-02
  -3.7952925097060608e-03    5.1904178381332461e-05    3.2128763989598581e-03
   4.4478987841233214e-05   -3.8815489188087637e-04    1.1940806462860248e-05
   1.1091444607479441e-02    1.0148983381197407e-05   -4.4198531652090466e-03
   3.6802559731969317e-02    9.7561202674679957e-03    1.0649001780844731e-05
  -1.7151906824075997e-03    6.7955131745845686e-03   -4.7931764885841499e-02
   4.3616670497704582e-03   -4.2009251764632549e-05    9.4378788806748215e-04
   4.4772527321959555e-04    6.3137344807348396e-03    1.1386915907402543e-02
   8.8155013330787997e-05   -1.4897554195929979e-04   -1.8444307542509397e-04
  -1.5295234951831944e-03    6.3493378290274682e-02   -1.7147511377005320e-05
  -3.1206361484439320e-03   -6.9161921063579856e-03   -1.9423579378157630e-02
  -9.3169809814284132e-03    4.4528083469223129e-05   -6.6587796321898622e-03
   1.5387610428169510e-04    4.3145643538945039e-04   -7.6725543409872365e-05
  -9.1703381917534778e-03    1.5659310667294479e-04    4.2591286057836245e-05
   1.5237377451944069e-04    4.0276547058862994e-04    1.6516806485620653e-02
  -5.1357203562466935e-05    6.4803185654279637e-03    2.4949247511685570e-02
  -1.6100409600127402e-02    3.6852566833633308e-04   -4.4095002126053962e-03
   2.0258724350369359e-03    8.1625848285063075e-03   -2.0162794428556730e-02
   1.3034898164194109e-04   -7.9036245310151916e-04    1.7785284620451930e-03
  -4.5158572922742940e-03   -4.7937723390387155e-04   -1.6660909218731406e-04
   3.5564247709934040e-03    2.6704946952233071e-03   -3.7952925097060018e-03
   4.4914242728489678e-02   -9.6700179536167094e-05   -2.5955796275071129e-04
  -1.6215533618908155e-05    1.1940806462849840e-05    3.3448601462748861e-04
   2.3706679965884544e-02   -3.9910566560020025e-05   -5.1017527075396989e-03
   9.7561202674679940e-03    7.6852856610481520e-03    6.1555115323851778e-04
  -7.6055037322978539e-03   -2.6115919993930084e-03    4.3616670497704270e-03
  -3.4881176004664782e-02    1.8408316773415798e-04   -2.0148001241269246e-03
  -3.4903127401153620e-06   -4.8464192606573284e-05    8.8155013330783226e-05
   1.9793454116719022e-02    1.9940397767999720e-06   -3.1283344546859798e-07
   1.0125968122248752e-05   -1.7147511377043484e-05    6.2228532121892666e-02
   2.0409643163406960e-05    1.5278021835927851e-04    4.1527106747894782e-04
   4.4528083469240476e-05    7.8069539986894698e-03    1.5494226979336986e-04
   6.7657866286891851e-03    1.8386915900533277e-02   -9.1703381917535055e-03
   8.4913611249626264e-05    7.1935614163917382e-03    7.0745217672428971e-03
   2.6632024703415497e-02    1.6516806485620657e-02   -3.8027875812607359e-04
  -6.5061033503405162e-03   -3.7256974245424024e-05   -1.5148094081459795e-04
   3.6852566833634175e-04    1.5169631273027222e-02    1.3896878026416876e-05
  -1.3980102360798899e-05   -6.2798183231302721e-05    1.3034898164193329e-04
  -7.9548171693906988e-03    4.7061366319075485e-06   -1.6004875440798648e-05
   4.0207267758382743e-05   -1.6660909218732100e-04   -1.6453573950616987e-02
  -2.7079336032628321e-05   -3.8568389904734043e-05    5.1904178381325522e-05
  -9.6700179536128930e-05    3.0493529106068701e-02   -2.0161893655096415e-05
  -6.5482681028337930e-03    1.1091444607479406e-02    2.3706679965884537e-02
  -9.8181986816708866e-04   -1.1500443323325459e-02   -1.6572226099428720e-05
   1.0649001780826950e-05    6.1555115323853860e-04    4.6479169191523076e-02
  -4.7031679013863586e-05    2.3306967165127347e-05   -4.2009251764618671e-05
   1.8408316773412675e-04   -1.7431524840692714e-02    1.6350927941388704e-05
   5.8506651544834786e-03    3.3248943072382353e-02   -1.4897554195928699e-04
   1.9940397767998093e-06    3.0306530640584702e-02   -4.1057688069046552e-03
  -1.3987314615805230e-02   -3.1206361484438852e-03    2.0409643163400021e-05
   3.5253546175814388e-02    1.6579041848333032e-05   -1.7129923248739402e-03
  -6.6587796321898518e-03    1.5494226979336900e-04   -4.3442812769169670e-03
  -1.7826869080517921e-06    1.7186397967140776e-05    1.5659310667294826e-04
   7.1935614163917277e-03    5.3020515624113695e-05    4.0561867464244256e-06
   1.4840444795032742e-05   -5.1357203562462164e-05   -6.5061033503405153e-03
   1.4038199060179002e-05   -2.8330599651318288e-03   -8.5996665996956097e-03
  -4.4095002126054040e-03    1.3896878026416768e-05   -4.5604906892659017e-03
   5.8111596921242925e-03    1.1799168128638717e-02   -7.9036245310151266e-04
   4.7061366319058138e-06   -2.1784847166195706e-03   -1.3925110845595071e-03
  -2.4286805812201279e-03    3.5564247709934044e-03   -2.7079336032628538e-05
  -2.2924975499979267e-03    1.0455096166020366e-03    3.2128763989598443e-03
  -2.5955796275071649e-04   -2.0161893655097282e-05    4.6770094342852564e-03
   1.1802635078790331e-05    1.0148983381204346e-05   -3.9910566560018290e-05
  -1.1500443323325461e-02   -1.3927756882570197e-04   -1.4550759482979203e-03
  -1.7151906824076015e-03   -7.6055037322978764e-03   -4.7031679013864508e-05
   1.5444003988995682e-02    3.6064286748317903e-03    9.4378788806748909e-04
  -2.0148001241269177e-03    1.6350927941390439e-05   -2.3598565837737007e-02
   1.5779654554587831e-02   -1.3322441813271408e-06    2.8811747241849510e-03
   9.3827202536574827e-06   -6.0446645605409391e-04   -3.6812178303416432e-03
  -1.3244354206892370e-05    3.7736463256464858e-03   -2.8189258789153380e-06
  -1.8777375150282266e-04   -1.8136196916292374e-01    3.3751173233127424e-03
  -2.1817811876858025e-03    1.2382722477969829e-05   -5.4034554446615512e-04
   4.0205111368978863e-03   -7.4605825365441243e-05   -1.4289629041510515e-05
  -2.0654667516047708e-03    1.5848272849056013e-05    1.2914508585051103e-03
  -2.7869584212068981e-05    6.3403337646521923e-05    2.5990002451774016e-03
  -1.4803866983511893e-05    1.9466375993590493e-01   -4.0632098586947055e-03
