full 5 12 -0.00620329
  -3.0056188243570347e-06    1.7196859727727949e-06   -8.0807313009652933e-05
  -4.0619775106616809e-03   -1.5491735048558690e-03    1.0422773032931669e-05
  -1.5510493189040435e-05    2.7630398341237658e-06   -5.9300268023913534e-06
   0.0000000000000000e+00    2.3795849147658721e-06   -4.2839067459949317e-06
  -9.7315211726284670e-05    3.1248671740275054e-04    3.2019540116907091e-03
  -8.0628935260187588e-05   -8.9673852901175975e-06   -1.6696341371903517e-03
   1.5504019235958520e-03   -2.6764795361265735e-04    7.6051602805035472e-04
  -2.3795849147658721e-06    0.0000000000000000e+00    1.0482301400901398e-04
   3.6212663624607400e-05   -7.9671879721744839e-04    1.8212987462766412e-03
  -2.6057699729749713e-05   -5.3183026074273080e-07    3.3405210317191160e-04
  -2.9826203805917704e-03    3.6730484723284306e-04   -1.1383876710285264e-03
   4.2839067459949317e-06   -1.0482301400901398e-04    0.0000000000000000e+00
   0.0000000000000000e+00    9.9070643614610756e-05    1.9950757917300242e-03
  -5.0963851697883992e-05   -4.5671411405231493e-05   -6.3474834679355888e-03
  -1.2085079986266635e-03   -1.1307965250830305e-03   -1.6134758510445279e-03
   2.2445596722013510e-05    3.4487252558253350e-03    1.9824535008259579e-03
  -9.9070643614610756e-05    0.0000000000000000e+00    4.7261198947393364e-03
  -1.0235208648243434e-04   -3.4452141079489360e-05   -5.4455217493534890e-03
  -2.0053680379727742e-03   -2.4294891458394004e-03   -3.6763371801434340e-03
   1.7619171716868239e-05    6.6117595843050922e-03    3.5834964928104806e-03
  -1.9950757917300242e-03   -4.7261198947393364e-03    0.0000000000000000e+00
   3.0360597595541737e-06   -1.8772973376908822e-06    3.7761158538951968e-03
   2.6435905326508066e-03    3.9933457646946678e-04   -2.5175248850819809e-03
   4.3499233302459828e-05   -4.9516646905837375e-03    5.5023898431584405e-03
   5.0963851697883992e-05    1.0235208648243434e-04   -3.0360597595541737e-06
   0.0000000000000000e+00    3.6297398177659005e-03    6.7761859322840591e-07
  -3.1344341663356017e-05   -6.9540681403252387e-06    6.7873374563323370e-05
  -7.4509549425732851e-04    9.0228229976391586e-05   -1.3132946888941622e-04
   4.5671411405231493e-05    3.4452141079489360e-05    1.8772973376908822e-06
  -3.6297398177659005e-03    0.0000000000000000e+00   -1.8897459895097677e-05
   2.2683840989634336e-05   -3.5172299540108762e-05    2.3897872811588783e-05
   5.5462852490042666e-03    1.5599748650174682e-04   -1.3159817158512088e-05
   6.3474834679355888e-03    5.4455217493534890e-03   -3.7761158538951968e-03
  -6.7761859322840591e-07    1.8897459895097677e-05    0.0000000000000000e+00
   4.1661817662477689e-03    1.3334154200233454e-04    8.1871796399222568e-03
   4.6147774691500610e-05    1.3543632532664232e-03   -9.5816651724815773e-03
   1.2085079986266635e-03    2.0053680379727742e-03   -2.6435905326508066e-03
   3.1344341663356017e-05   -2.2683840989634336e-05   -4.1661817662477689e-03
   0.0000000000000000e+00    9.0940928306610183e-04    3.0786955556668261e-03
   1.4480871094656460e-05   -6.1143332954745788e-04   -3.5158769897361154e-03
   1.1307965250830305e-03    2.4294891458394004e-03   -3.9933457646946678e-04
   6.9540681403252387e-06    3.5172299540108762e-05   -1.3334154200233454e-04
  -9.0940928306610183e-04    0.0000000000000000e+00    1.6617886341204785e-03
  -2.9636631526602943e-05    1.8779738733716712e-03   -3.3688635148666013e-03
   1.6134758510445279e-03    3.6763371801434340e-03    2.5175248850819809e-03
  -6.7873374563323370e-05   -2.3897872811588783e-05   -8.1871796399222568e-03
  -3.0786955556668261e-03   -1.6617886341204785e-03    0.0000000000000000e+00
  -8.0820632710865798e-06    7.7029076786292163e-03   -2.1391743283494273e-03
  -2.2445596722013510e-05   -1.7619171716868239e-05   -4.3499233302459828e-05
   7.4509549425732851e-04   -5.5462852490042666e-03   -4.6147774691500610e-05
  -1.4480871094656460e-05    2.9636631526602943e-05    8.0820632710865798e-06
   0.0000000000000000e+00   -8.5345013813417414e-05   -4.3430671582859266e-06
  -3.4487252558253350e-03   -6.6117595843050922e-03    4.9516646905837375e-03
  -9.0228229976391586e-05   -1.5599748650174682e-04   -1.3543632532664232e-03
   6.1143332954745788e-04   -1.8779738733716712e-03   -7.7029076786292163e-03
   8.5345013813417414e-05    0.0000000000000000e+00    1.1788342546023463e-02
  -1.9824535008259579e-03   -3.5834964928104806e-03   -5.5023898431584405e-03
   1.3132946888941622e-04    1.3159817158512088e-05    9.5816651724815773e-03
   3.5158769897361154e-03    3.3688635148666013e-03    2.1391743283494273e-03
   4.3430671582859266e-06   -1.1788342546023463e-02    0.0000000000000000e+00
   0.0000000000000000e+00   -1.6637164855703202e-07   -5.1977844515100830e-05
  -2.6020641121185023e-03   -7.2167864735355677e-03    3.4739719764461933e-05
   6.3003516853605792e-06    1.0040374248816872e-05    2.7333037432006111e-05
   5.6418004212408735e-03    2.3641983864628032e-05   -1.6422614156841160e-05
   1.6637164855703202e-07    0.0000000000000000e+00   -1.0284849776961261e-04
  -4.4281344051242772e-03   -5.8462266075294056e-03    3.1998702511066817e-05
   1.4515744064673257e-05    2.2194450852239800e-05    5.0188111747746149e-05
   8.2478334361802026e-03    1.5812056631372775e-05   -3.0251538416629795e-05
   5.1977844515100830e-05    1.0284849776961261e-04    0.0000000000000000e+00
   2.1772976577977862e-04   -3.1981985604294535e-03   -4.1005288129017164e-06
  -2.9988301108943550e-05   -5.3800383322781672e-06    7.0978223296874803e-05
   3.3522917932685462e-04    9.7088834452524849e-05   -1.3341462033459377e-04
   2.6020641121185023e-03    4.4281344051242772e-03   -2.1772976577977862e-04
   0.0000000000000000e+00   -1.0503336192492496e-05    3.5039837964334678e-03
  -1.1303896891515664e-04   -1.8605981513228104e-04    3.6756705625763525e-03
  -3.4705616948455323e-05    3.6744223077637890e-03   -6.2510474234646228e-03
   7.2167864735355677e-03    5.8462266075294056e-03    3.1981985604294535e-03
   1.0503336192492496e-05    0.0000000000000000e+00   -2.1878856927726774e-03
   3.9725996951173754e-03   -3.2372046685632669e-03    4.7204611660238947e-03
  -1.8676470916760210e-04    1.0710385664897001e-02   -5.7157376997897706e-03
  -3.4739719764461933e-05   -3.1998702511066817e-05    4.1005288129017164e-06
  -3.5039837964334678e-03    2.1878856927726774e-03    0.0000000000000000e+00
  -2.4276141602691049e-05   -1.5899428208915380e-05   -5.3467608227417021e-05
   4.8130858107068861e-03    7.5284577931128348e-05    7.5664973281022778e-05
  -6.3003516853605792e-06   -1.4515744064673257e-05    2.9988301108943550e-05
   1.1303896891515664e-04   -3.9725996951173754e-03    2.4276141602691049e-05
   0.0000000000000000e+00   -1.1082378769700229e-05   -2.2315862664419444e-05
   7.5857815051042811e-04    2.3663499867025173e-05    2.9944512602700389e-05
  -1.0040374248816872e-05   -2.2194450852239800e-05    5.3800383322781672e-06
   1.8605981513228104e-04    3.2372046685632669e-03    1.5899428208915380e-05
   1.1082378769700229e-05    0.0000000000000000e+00   -1.6183770080619651e-05
  -9.5283640627658625e-04   -2.6917525070200128e-05    2.9387275556271575e-05
  -2.7333037432006111e-05   -5.0188111747746149e-05   -7.0978223296874803e-05
  -3.6756705625763525e-03   -4.7204611660238947e-03    5.3467608227417021e-05
   2.2315862664419444e-05    1.6183770080619651e-05    0.0000000000000000e+00
   6.7149694093980462e-03   -2.1186849343843029e-05    4.5243507935762204e-05
  -5.6418004212408735e-03   -8.2478334361802026e-03   -3.3522917932685462e-04
   3.4705616948455323e-05    1.8676470916760210e-04   -4.8130858107068861e-03
  -7.5857815051042811e-04    9.5283640627658625e-04   -6.7149694093980462e-03
   0.0000000000000000e+00   -8.1664713496511325e-03    1.1235483576568599e-02
  -2.3641983864628032e-05   -1.5812056631372775e-05   -9.7088834452524849e-05
  -3.6744223077637890e-03   -1.0710385664897001e-02   -7.5284577931128348e-05
  -2.3663499867025173e-05    2.6917525070200128e-05    2.1186849343843029e-05
   8.1664713496511325e-03    0.0000000000000000e+00    5.8881083088825961e-07
   1.6422614156841160e-05    3.0251538416629795e-05    1.3341462033459377e-04
   6.2510474234646228e-03    5.7157376997897706e-03   -7.5664973281022778e-05
  -2.9944512602700389e-05   -2.9387275556271575e-05   -4.5243507935762204e-05
  -1.1235483576568599e-02   -5.8881083088825961e-07    0.0000000000000000e+00
   0.0000000000000000e+00    5.1338428651401492e-03   -6.7065921001489229e-04
   1.0842158200953103e-05   -3.3289630507852125e-06    2.5050918925968680e-03
  -3.5569007324718583e-03    1.6097642495157642e-03   -2.8616855935309748e-04
  -2.2190813635607632e-05    2.3924307176781423e-03   -6.9110796965596265e-03
  -5.1338428651401492e-03    0.0000000000000000e+00    1.9701155531111374e-04
  -1.9473263329618332e-06   -4.8513246286831181e-06    3.4709040291661594e-03
  -8.2041829340637577e-03    1.2628942371956556e-03   -2.0512517113934832e-03
   8.4319163566188551e-06   -6.5175983663170968e-04   -1.0549276333806073e-04
   6.7065921001489229e-04   -1.9701155531111374e-04    0.0000000000000000e+00
  -3.0670979736374795e-07   -4.5397777252114374e-05    2.2994130522649312e-03
   8.9774740233911033e-04    1.1022982538414796e-04    9.4720511574228556e-04
   2.2796276847681908e-05   -8.7547765254521008e-04   -3.9641312687213452e-04
  -1.0842158200953103e-05    1.9473263329618332e-06    3.0670979736374795e-07
   0.0000000000000000e+00   -2.9054731047076657e-03   -4.0347561993668885e-05
  -1.5089983292650971e-05   -1.0943087330543601e-06   -1.0416101795682957e-05
   1.1674731830279696e-03    2.2042256528777960e-05    6.6598965439459031e-06
   3.3289630507852125e-06    4.8513246286831181e-06    4.5397777252114374e-05
   2.9054731047076657e-03    0.0000000000000000e+00    8.0737706424229283e-07
  -8.3297569130357695e-07   -9.7819965793013549e-07   -7.7756788845677967e-06
  -3.5475946702642155e-03   -2.4570238843091894e-05   -5.3015512672619480e-06
  -2.5050918925968680e-03   -3.4709040291661594e-03   -2.2994130522649312e-03
   4.0347561993668885e-05   -8.0737706424229283e-07    0.0000000000000000e+00
  -9.6946485545413436e-05    5.2807631185592817e-04    2.4071998739349647e-04
   2.9273839992887539e-05   -4.6988050108156265e-03    3.4699480868484994e-03
   3.5569007324718583e-03    8.2041829340637577e-03   -8.9774740233911033e-04
   1.5089983292650971e-05    8.3297569130357695e-07    9.6946485545413436e-05
   0.0000000000000000e+00    1.3892437678809282e-03    6.7018304801714015e-04
  -4.9174899624286680e-05    5.1323479923917059e-03   -1.0663822202745973e-02
  -1.6097642495157642e-03   -1.2628942371956556e-03   -1.1022982538414796e-04
   1.0943087330543601e-06    9.7819965793013549e-07   -5.2807631185592817e-04
  -1.3892437678809282e-03    0.0000000000000000e+00   -6.8832166757627094e-04
   8.9613962482131637e-06   -8.3359579015549238e-04    1.7980655558412786e-03
   2.8616855935309748e-04    2.0512517113934832e-03   -9.4720511574228556e-04
   1.0416101795682957e-05    7.7756788845677967e-06   -2.4071998739349647e-04
  -6.7018304801714015e-04    6.8832166757627094e-04    0.0000000000000000e+00
  -6.2612793924314924e-06    7.3840142916469301e-04   -2.8678913653604858e-03
   2.2190813635607632e-05   -8.4319163566188551e-06   -2.2796276847681908e-05
  -1.1674731830279696e-03    3.5475946702642155e-03   -2.9273839992887539e-05
   4.9174899624286680e-05   -8.9613962482131637e-06    6.2612793924314924e-06
   0.0000000000000000e+00   -8.5713570873801150e-07    1.4584232025387579e-05
  -2.3924307176781423e-03    6.5175983663170968e-04    8.7547765254521008e-04
  -2.2042256528777960e-05    2.4570238843091894e-05    4.6988050108156265e-03
  -5.1323479923917059e-03    8.3359579015549238e-04   -7.3840142916469301e-04
   8.5713570873801150e-07    0.0000000000000000e+00   -1.2324338819722210e-03
   6.9110796965596265e-03    1.0549276333806073e-04    3.9641312687213452e-04
  -6.6598965439459031e-06    5.3015512672619480e-06   -3.4699480868484994e-03
   1.0663822202745973e-02   -1.7980655558412786e-03    2.8678913653604858e-03
  -1.4584232025387579e-05    1.2324338819722210e-03    0.0000000000000000e+00
   0.0000000000000000e+00    1.1393297663486639e-03   -1.8336057733639530e-04
   2.4244456546060621e-06    2.6352418498173108e-06   -1.8581426998159362e-03
   6.0366003942606966e-03   -6.8386755625896977e-04    1.9718495103059758e-03
  -3.0056188243848310e-06   -9.7315211726258649e-05    3.6212663624551888e-05
  -1.1393297663486639e-03    0.0000000000000000e+00    1.4953227330058905e-04
  -2.4113972288583281e-06   -3.6794311105724014e-06    1.7339624512315609e-03
  -4.9859044278544856e-03    7.5001429243223231e-04   -1.6150245840794528e-03
   1.7196859727358236e-06    3.1248671740246236e-04   -7.9671879721715522e-04
   1.8336057733639530e-04   -1.4953227330058905e-04    0.0000000000000000e+00
   1.1933557795694612e-08    4.1776520943715318e-05   -2.3521118778171172e-03
  -1.3203248536894910e-03   -1.1007855748757151e-03   -1.9444979006153626e-03
  -8.0807313009692453e-05    3.2019540116906336e-03    1.8212987462766425e-03
  -2.4244456546060621e-06    2.4113972288583281e-06   -1.1933557795694612e-08
   0.0000000000000000e+00    2.5703944754459380e-03    3.9828701746100423e-05
   1.9209209629358968e-05    1.4862657656814201e-05    1.7874268182515663e-05
  -4.0619775106616463e-03   -8.0628935260316771e-05   -2.6057699729647401e-05
  -2.6352418498173108e-06    3.6794311105724014e-06   -4.1776520943715318e-05
  -2.5703944754459380e-03    0.0000000000000000e+00   -1.0088748720518123e-07
   2.6989424462193524e-07   -1.1693702075667661e-06   -4.4853865425999390e-06
  -1.5491735048558542e-03   -8.9673852900820899e-06   -5.3183026078613616e-07
   1.8581426998159362e-03   -1.7339624512315609e-03    2.3521118778171172e-03
  -3.9828701746100423e-05    1.0088748720518123e-07    0.0000000000000000e+00
  -1.2879702466638563e-04    2.4383067138756534e-04    3.8593210176714621e-04
   1.0422773032927360e-05   -1.6696341371903213e-03    3.3405210317188298e-04
  -6.0366003942606966e-03    4.9859044278544856e-03    1.3203248536894910e-03
  -1.9209209629358968e-05   -2.6989424462193524e-07    1.2879702466638563e-04
   0.0000000000000000e+00    5.4392006195012475e-04    7.1681605753091959e-04
  -1.5510493189066713e-05    1.5504019235957952e-03   -2.9826203805917370e-03
   6.8386755625896977e-04   -7.5001429243223231e-04    1.1007855748757151e-03
  -1.4862657656814201e-05    1.1693702075667661e-06   -2.4383067138756534e-04
  -5.4392006195012475e-04    0.0000000000000000e+00   -2.0897554818268099e-04
   2.7630398341157224e-06   -2.6764795361267080e-04    3.6730484723287234e-04
  -1.9718495103059758e-03    1.6150245840794528e-03    1.9444979006153626e-03
  -1.7874268182515663e-05    4.4853865425999390e-06   -3.8593210176714621e-04
  -7.1681605753091959e-04    2.0897554818268099e-04    0.0000000000000000e+00
  -5.9300268023700759e-06    7.6051602805022201e-04   -1.1383876710284371e-03
   3.0056188243848310e-06   -1.7196859727358236e-06    8.0807313009692453e-05
   4.0619775106616463e-03    1.5491735048558542e-03   -1.0422773032927360e-05
   1.5510493189066713e-05   -2.7630398341157224e-06    5.9300268023700759e-06
   0.0000000000000000e+00   -2.3795849148399502e-06    4.2839067460445678e-06
   9.7315211726258649e-05   -3.1248671740246236e-04   -3.2019540116906336e-03
   8.0628935260316771e-05    8.9673852900820899e-06    1.6696341371903213e-03
  -1.5504019235957952e-03    2.6764795361267080e-04   -7.6051602805022201e-04
   2.3795849148399502e-06    0.0000000000000000e+00   -1.0482301400906516e-04
  -3.6212663624551888e-05    7.9671879721715522e-04   -1.8212987462766425e-03
   2.6057699729647401e-05    5.3183026078613616e-07   -3.3405210317188298e-04
   2.9826203805917370e-03   -3.6730484723287234e-04    1.1383876710284371e-03
  -4.2839067460445678e-06    1.0482301400906516e-04    0.0000000000000000e+00
   0.0000000000000000e+00   -9.8011876392689601e-17    8.8904578143811364e-18
   2.1602728286773676e-17   -3.7947076036992655e-18   -1.0408340855860843e-17
  -6.9388939039072284e-18    1.3877787807814457e-17   -2.2551405187698492e-17
  -1.6263032587282567e-18    3.4694469519536142e-17    1.8214596497756474e-17
   9.8011876392689601e-17    0.0000000000000000e+00   -4.3368086899420177e-17
   3.4867941867133823e-16   -3.7296554733501353e-17   -2.2551405187698492e-17
   1.5612511283791264e-17    9.1940344226770776e-17   -2.7408630920433552e-16
   4.5102810375396984e-17    9.7144514654701197e-17    1.1102230246251565e-16
  -8.8904578143811364e-18    4.3368086899420177e-17    0.0000000000000000e+00
  -6.0715321659188248e-17    7.7493350278401429e-17    1.8214596497756474e-17
  -3.4694469519536142e-17   -3.4694469519536142e-17   -2.7755575615628914e-17
  -3.7079714299004252e-17    4.8572257327350599e-17   -1.8474805019152996e-16
  -2.1602728286773676e-17   -3.4867941867133823e-16    6.0715321659188248e-17
   0.0000000000000000e+00   -3.2526065174565133e-17   -1.3823577699190182e-17
   1.7889335846010823e-18   -3.7567605276622729e-17    2.0404684886177193e-16
   2.7755575615628914e-17    7.8713077722447622e-17   -4.7797052774023463e-16
   3.7947076036992655e-18    3.7296554733501353e-17   -7.7493350278401429e-17
   3.2526065174565133e-17    0.0000000000000000e+00   -8.2399365108898337e-18
   1.2143064331837650e-17    4.7704895589362195e-18   -4.4669129506402783e-17
  -2.3852447794681098e-18    3.4152368433293390e-17    8.6810712698198733e-17
   1.0408340855860843e-17    2.2551405187698492e-17   -1.8214596497756474e-17
   1.3823577699190182e-17    8.2399365108898337e-18    0.0000000000000000e+00
   8.9988780316296868e-18    3.4694469519536142e-18   -8.4134088584875144e-17
  -1.3660947373317356e-17   -4.3368086899420177e-17    4.8572257327350599e-17
   6.9388939039072284e-18   -1.5612511283791264e-17    3.4694469519536142e-17
  -1.7889335846010823e-18   -1.2143064331837650e-17   -8.9988780316296868e-18
   0.0000000000000000e+00    1.9515639104739080e-17   -1.5612511283791264e-17
  -6.4618449480136064e-17    2.9490299091605721e-17    1.7347234759768071e-17
  -1.3877787807814457e-17   -9.1940344226770776e-17    3.4694469519536142e-17
   3.7567605276622729e-17   -4.7704895589362195e-18   -3.4694469519536142e-18
  -1.9515639104739080e-17    0.0000000000000000e+00    8.4134088584875144e-17
  -3.3068166260807885e-17    9.1072982488782372e-17   -1.0234868508263162e-16
   2.2551405187698492e-17    2.7408630920433552e-16    2.7755575615628914e-17
  -2.0404684886177193e-16    4.4669129506402783e-17    8.4134088584875144e-17
   1.5612511283791264e-17   -8.4134088584875144e-17    0.0000000000000000e+00
   6.3317406873153459e-17   -1.7520707107365752e-16    0.0000000000000000e+00
   1.6263032587282567e-18   -4.5102810375396984e-17    3.7079714299004252e-17
  -2.7755575615628914e-17    2.3852447794681098e-18    1.3660947373317356e-17
   6.4618449480136064e-17    3.3068166260807885e-17   -6.3317406873153459e-17
   0.0000000000000000e+00   -1.4593361241654890e-16   -1.7542391150815462e-16
  -3.4694469519536142e-17   -9.7144514654701197e-17   -4.8572257327350599e-17
  -7.8713077722447622e-17   -3.4152368433293390e-17    4.3368086899420177e-17
  -2.9490299091605721e-17   -9.1072982488782372e-17    1.7520707107365752e-16
   1.4593361241654890e-16    0.0000000000000000e+00    6.9388939039072284e-18
  -1.8214596497756474e-17   -1.1102230246251565e-16    1.8474805019152996e-16
   4.7797052774023463e-16   -8.6810712698198733e-17   -4.8572257327350599e-17
  -1.7347234759768071e-17    1.0234868508263162e-16    0.0000000000000000e+00
   1.7542391150815462e-16   -6.9388939039072284e-18    0.0000000000000000e+00
   0.0000000000000000e+00   -2.7082763311387665e-03   -1.3166317547572928e-02
   2.6944876135991049e-04    1.8428682386647534e-05    1.0941801165566605e-03
   2.6407059252674548e-04    3.8584162797813864e-03    5.0248170171580181e-03
  -5.8835646259938930e-06   -1.0218922183862283e-02   -2.4501189633781102e-03
   2.7082763311387665e-03    0.0000000000000000e+00   -1.6460495034424798e-02
   3.6893424448801188e-04    1.4072715874155744e-04    2.1630521708073155e-02
   6.8989183979130640e-03    2.1023257116939385e-03    4.4628614866985541e-03
  -3.2956016790109885e-05   -6.8801085718685692e-03   -4.7220742376994917e-03
   1.3166317547572928e-02    1.6460495034424798e-02    0.0000000000000000e+00
   1.1136035058950666e-06   -2.1574456442307460e-06    3.2068182315411146e-03
  -1.6156032613387761e-03   -2.1411729408241913e-03    6.2994518744422983e-03
  -1.5618701521739019e-04    1.7106254004878980e-02   -1.5436923417096536e-02
  -2.6944876135991049e-04   -3.6893424448801188e-04   -1.1136035058950666e-06
   0.0000000000000000e+00    3.3759239972112123e-03    5.0129470175495428e-06
   5.9439108674122657e-05    1.1008167812673981e-05   -1.6533988436397400e-04
   5.0035593318028346e-03   -2.4894513201137030e-04    3.8312647915174510e-04
  -1.8428682386647534e-05   -1.4072715874155744e-04    2.1574456442307460e-06
  -3.3759239972112123e-03    0.0000000000000000e+00   -3.3656079783000482e-06
   2.6609144226224383e-05   -2.7115063260294437e-05   -2.1046246981591037e-05
   3.0872108155211055e-03   -2.2708703104832846e-05    1.5986910261481610e-04
  -1.0941801165566605e-03   -2.1630521708073155e-02   -3.2068182315411146e-03
  -5.0129470175495428e-06    3.3656079783000482e-06    0.0000000000000000e+00
   3.5365564888024479e-03   -1.9921602031106435e-03   -1.7954705379506636e-03
   1.7951923160477654e-04   -1.4483042931738212e-02    2.0923185966363715e-02
  -2.6407059252674548e-04   -6.8989183979130640e-03    1.6156032613387761e-03
  -5.9439108674122657e-05   -2.6609144226224383e-05   -3.5365564888024479e-03
   0.0000000000000000e+00   -9.3662140565444049e-04   -1.0994199013243649e-03
   5.6975998167977407e-05   -3.5810204990479348e-03    7.5638381785368379e-03
  -3.8584162797813864e-03   -2.1023257116939385e-03    2.1411729408241913e-03
  -1.1008167812673981e-05    2.7115063260294437e-05    1.9921602031106435e-03
   9.3662140565444049e-04    0.0000000000000000e+00   -3.4380625077393267e-03
   3.3217195517293427e-05   -1.8994092375006102e-03    4.1162670981496202e-03
  -5.0248170171580181e-03   -4.4628614866985541e-03   -6.2994518744422983e-03
   1.6533988436397400e-04    2.1046246981591037e-05    1.7954705379506636e-03
   1.0994199013243649e-03    3.4380625077393267e-03    0.0000000000000000e+00
   2.7899922898266122e-05   -1.2122670442886528e-02    2.9189390198235106e-03
   5.8835646259938930e-06    3.2956016790109885e-05    1.5618701521739019e-04
  -5.0035593318028346e-03   -3.0872108155211055e-03   -1.7951923160477654e-04
  -5.6975998167977407e-05   -3.3217195517293427e-05   -2.7899922898266122e-05
   0.0000000000000000e+00    1.2263692424735418e-04    1.0266862913324766e-05
   1.0218922183862283e-02    6.8801085718685692e-03   -1.7106254004878980e-02
   2.4894513201137030e-04    2.2708703104832846e-05    1.4483042931738212e-02
   3.5810204990479348e-03    1.8994092375006102e-03    1.2122670442886528e-02
  -1.2263692424735418e-04    0.0000000000000000e+00   -1.5625431192518090e-02
   2.4501189633781102e-03    4.7220742376994917e-03    1.5436923417096536e-02
  -3.8312647915174510e-04   -1.5986910261481610e-04   -2.0923185966363715e-02
  -7.5638381785368379e-03   -4.1162670981496202e-03   -2.9189390198235106e-03
  -1.0266862913324766e-05    1.5625431192518090e-02    0.0000000000000000e+00
   0.0000000000000000e+00    1.7178365108522047e-05    2.6436083079473183e-04
   1.0654354941300544e-02    2.4144599682574975e-03   -2.3978648826039682e-06
   7.2146493746989403e-07   -3.4661485173654303e-05   -6.4604997266199315e-05
  -1.0422833474037260e-02   -4.7136776988474730e-06    2.5836539980976330e-05
  -1.7178365108522047e-05    0.0000000000000000e+00    3.6275798860005599e-04
   1.6208744009734721e-02    2.3497044575646234e-02   -1.2594548273020057e-04
  -4.8915867677886641e-05   -1.9742082881481736e-05   -6.1322687858394315e-05
  -9.7824557731058873e-03   -3.0058578443992157e-05    3.5526767925579535e-05
  -2.6436083079473183e-04   -3.6275798860005599e-04    0.0000000000000000e+00
   2.8953383922901248e-05   -3.0903211385509329e-03    3.3795673815556612e-06
   6.3269910310330500e-05    6.5521740080746603e-06   -1.9482901243196614e-04
  -4.8299195735564274e-03   -3.2105778594565206e-04    3.8325744855010647e-04
  -1.0654354941300544e-02   -1.6208744009734721e-02   -2.8953383922901248e-05
   0.0000000000000000e+00   -1.2918981180081845e-05    3.6322524693817699e-03
   3.9006284531867656e-03   -1.3977908368693680e-03   -9.8022877492141974e-03
   9.7505986103751940e-05   -8.2707300024467776e-03    1.8831953300237281e-02
  -2.4144599682574975e-03   -2.3497044575646234e-02    3.0903211385509329e-03
   1.2918981180081845e-05    0.0000000000000000e+00   -6.7627383402528354e-04
   4.0652746184011721e-03   -3.3945205406128815e-03   -3.5094305069267723e-03
   5.8550082207797088e-05   -1.1832210358920165e-02    2.4802506535172675e-02
   2.3978648826039682e-06    1.2594548273020057e-04   -3.3795673815556612e-06
  -3.6322524693817699e-03    6.7627383402528354e-04    0.0000000000000000e+00
  -1.9146152698883210e-05    5.8433178783252838e-06    1.2488329440755010e-05
   3.8435033467886914e-03    1.3616698202489750e-04   -1.1180504450370772e-04
  -7.2146493746989403e-07    4.8915867677886641e-05   -6.3269910310330500e-05
  -3.9006284531867656e-03   -4.0652746184011721e-03    1.9146152698883210e-05
   0.0000000000000000e+00    6.6693529866751000e-06    1.2653544220685283e-05
   2.4271499595526916e-03    4.8560084929627332e-05   -5.1741003760810665e-05
   3.4661485173654303e-05    1.9742082881481736e-05   -6.5521740080746603e-06
   1.3977908368693680e-03    3.3945205406128815e-03   -5.8433178783252838e-06
  -6.6693529866751000e-06    0.0000000000000000e+00    3.2114923620095524e-05
   1.1303314413196718e-03    2.6832860752296875e-05   -3.8029798345582647e-05
   6.4604997266199315e-05    6.1322687858394315e-05    1.9482901243196614e-04
   9.8022877492141974e-03    3.5094305069267723e-03   -1.2488329440755010e-05
  -1.2653544220685283e-05   -3.2114923620095524e-05    0.0000000000000000e+00
  -9.3260561922286853e-03    4.5314584330237646e-05   -5.8159981133334526e-05
   1.0422833474037260e-02    9.7824557731058873e-03    4.8299195735564274e-03
  -9.7505986103751940e-05   -5.8550082207797088e-05   -3.8435033467886914e-03
  -2.4271499595526916e-03   -1.1303314413196718e-03    9.3260561922286853e-03
   0.0000000000000000e+00    1.1195175442894337e-02   -1.4348775603662642e-02
   4.7136776988474730e-06    3.0058578443992157e-05    3.2105778594565206e-04
   8.2707300024467776e-03    1.1832210358920165e-02   -1.3616698202489750e-04
  -4.8560084929627332e-05   -2.6832860752296875e-05   -4.5314584330237646e-05
  -1.1195175442894337e-02    0.0000000000000000e+00    2.0427186167949816e-06
  -2.5836539980976330e-05   -3.5526767925579535e-05   -3.8325744855010647e-04
  -1.8831953300237281e-02   -2.4802506535172675e-02    1.1180504450370772e-04
   5.1741003760810665e-05    3.8029798345582647e-05    5.8159981133334526e-05
   1.4348775603662642e-02   -2.0427186167949816e-06    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3268140742683612e-02   -2.7580259721509352e-03
   3.9125843593914764e-05    5.2517150646232981e-06   -4.3328017957440304e-03
   6.5785001168579323e-03    2.2299462287657073e-03   -1.7821175219835041e-02
   1.7902215117484923e-04   -1.5722293207433274e-02    1.8647206947631834e-02
   2.3268140742683612e-02    0.0000000000000000e+00   -9.2575920987634282e-04
   9.0515879302512960e-06    1.5102516481777396e-05   -9.1380745555283346e-03
   1.4453969934984209e-02   -3.9731696826541402e-03    7.6331968911967987e-03
  -3.8976115002377874e-05    2.9581268630316979e-03   -2.5859622116028314e-03
   2.7580259721509352e-03    9.2575920987634282e-04    0.0000000000000000e+00
  -4.8040670816646217e-07   -4.1030459842926058e-05    2.3539681642115776e-03
   1.0944670343163926e-03   -1.8502255114221478e-04    9.6809420830475156e-04
  -5.4973961035830170e-05    2.1062725715208412e-03    4.4762609964611375e-04
  -3.9125843593914764e-05   -9.0515879302512960e-06    4.8040670816646217e-07
   0.0000000000000000e+00   -2.5736195169242145e-03   -3.8773393168192206e-05
  -1.9002169089397383e-05    3.4409931380262521e-06   -1.4031151460798183e-05
  -2.7532825261681795e-03   -5.3847464767231578e-05   -9.8747570046420706e-06
