full 5 12 -0.00620329
   3.2496261984411136e-05   -1.2862702052285036e-03   -4.6128184422266245e-03
   2.2256034896291038e-05    2.2309509003969989e-06   -2.5210404835755679e-04
  -1.1821378912822001e-02   -1.1847763944997047e-02    9.6154847975272304e-05
   5.4278851198191695e-05    4.4128516676011215e-05   -4.4151232299205016e-05
   5.6503358210503486e-03    4.6571126759846203e-05   -9.5955184882920360e-05
   1.6850271165356228e-05    1.5619149187638621e-06   -7.0340837893476953e-05
  -4.6598760968595866e-03   -3.0392377008754291e-03    5.3361772306239868e-05
   2.6625552156344698e-05   -1.8292598738208571e-06   -2.9791604564870273e-05
   4.0702000221954186e-03    7.9165068543913782e-05   -1.1951316776596392e-05
  -5.8205448591166159e-06   -3.2121369404625900e-05   -9.6841626204880501e-05
  -5.6884027560022664e-03    2.4888335078537631e-04    3.6250110256259526e-05
  -3.2075186471382224e-06   -2.6187050249534384e-05    6.6366817316822289e-05
   7.2007503470626014e-03    5.6069817998731916e-05    5.8633843781677781e-05
  -5.0174102786933801e-05   -1.0516286204425823e-05   -1.7523867322545556e-04
  -9.5804258751379433e-04   -6.5742160289657932e-03   -7.2701352627062879e-05
  -3.8368987107131402e-05    6.6974673751113263e-05    1.0563561930066232e-04
  -2.2642160970191634e-03   -2.1790519701957192e-04   -5.9550282358365365e-05
   5.0570066191826140e-04    4.3291351596082064e-03   -9.9503910249841947e-03
   2.6565055790899665e-04   -9.7544608759512917e-07   -2.6457581828931115e-03
   1.0654737431538461e-03    7.1432182990404432e-03   -3.4091730982705472e-03
  -5.6465677360304777e-05   -6.4948240524221141e-03   -1.1802589133724764e-02
   6.6945768699159966e-05    9.6470591382097836e-05    1.7998850685511109e-04
   5.9008753558176079e-03    5.8142918298009268e-03   -9.5886759504346435e-06
   5.5122989795341051e-05    5.5104226296746722e-05   -2.2932365892722122e-04
  -7.2725682456935238e-03    6.0903103748317557e-05   -1.5686072201915381e-04
  -9.1972639775793893e-06    3.7790030841435663e-05    9.4665649180687602e-05
   1.0245383903848890e-02   -9.8892974204288237e-04   -8.7748368966079912e-05
  -1.0820970413597491e-05    5.8396807231967591e-05   -6.0800146732646162e-05
  -1.2403609677800175e-02   -1.6201922085002171e-04   -9.4927099706823751e-05
  -1.2252970565199715e-02    1.9474624694570846e-03    2.0411407901939554e-02
  -4.6179352251441498e-04    4.7892998095175114e-06    5.9319159793828858e-04
  -6.4694766515633803e-04   -7.1942660899103877e-03   -3.9157775366286656e-03
   3.8493315752703822e-05    5.3459115472645801e-03    2.1692707796671738e-03
  -8.1033377772695640e-04    1.5802506169143402e-03   -5.5175588078282059e-03
   1.5001055188395499e-04   -1.3160234513622488e-05   -1.4114208843623915e-03
  -2.9792429982185075e-04    1.5033251186407407e-03    4.4196073085516320e-04
  -2.3542767105558558e-05   -8.7633314217958405e-04   -1.4857117768769376e-03
   1.9085105891111856e-02   -5.1445128755815131e-03   -5.3661630445298210e-03
   9.5687328722533359e-05    7.1495913130854515e-06   -9.3782302703141422e-03
   1.1893278096407467e-02   -1.0667769068951896e-03    5.1717895153610347e-04
   4.7474445954637291e-06   -1.9170964023370581e-03    1.6652060542704248e-03
  -4.7952802640723345e-04    1.3991639375741333e-04    1.0006963731593786e-04
   7.2094726290811255e-03   -2.7086280863448725e-03    1.5005682770745040e-04
  -2.8468296895703155e-04    5.0931199903520987e-05   -1.6350437769823593e-05
  -3.1088689674205815e-03   -1.3073448786939380e-05   -6.5729049681331606e-05
  -5.4920564327138238e-05    2.1977402649968106e-05    6.3799054509081563e-06
  -2.5553948771125305e-03    1.3332740311228629e-03    5.7521678504152907e-05
  -6.4130755305808374e-05   -1.1617589131911469e-06   -1.6869214578918223e-05
   2.4285218484633433e-03    4.2077719961054943e-05    2.0531274654528864e-05
  -1.1012547988905375e-02    3.7125372676597053e-03   -4.0714343920396608e-03
   4.2002999154443652e-05    1.8774014604131476e-05    5.8954562297753232e-03
  -1.0755588109741464e-02    3.4819550885765264e-03   -2.0748019356463068e-03
   4.8485952758807634e-05   -2.6552233945117535e-03   -8.1183839439735608e-04
  -4.2184332980395849e-03    1.3311252416812343e-03    3.0291076522580619e-03
  -8.4527370425637103e-05   -1.7422738201282600e-05   -1.6283130860427774e-03
  -4.1235628583898946e-03   -9.1676507226930536e-05   -1.9378441899441522e-03
   1.8353475181186807e-05    6.5138643165535708e-04    2.8467123847947479e-04
  -5.9899283052056553e-03    1.0218897693071026e-03    6.0910482628766846e-04
   1.6337978298992363e-05   -1.7282259290636378e-05    1.7285035683716617e-03
  -2.4416598833516242e-03   -9.0936727917655222e-04   -7.2872328343514951e-04
  -2.4068070312600947e-05   -7.0535955187949308e-04   -1.8047984310293492e-03
  -3.5851104366350921e-03    4.5922060859609690e-04    2.8392607551560576e-03
  -6.6249268734177254e-05    3.7265577178948559e-06    2.5167921140721431e-03
  -3.4492574264663256e-03   -1.2790918565118291e-03   -1.6449582223899708e-03
   1.5598801781546773e-05    2.7178867437084452e-03    1.0390662718543014e-03
   4.4204951027779035e-05   -2.0059935040446724e-05   -4.9604090358745664e-06
  -3.5703265427377401e-03    2.4513858424547300e-03    3.6546185253058640e-05
   3.2669718221182995e-05   -2.3665003053815303e-05    1.4828303398425003e-05
   3.7679590888201205e-03    6.3403393127638464e-05    4.0319126306001687e-05
   4.6228405661103839e-03   -6.9779349367969038e-04   -1.5582165679338860e-03
  -3.7676197119226015e-05    4.6864416091555685e-05   -4.8965704453339124e-03
   5.4610803788728264e-03   -1.3433262438575897e-03    2.0478259218882980e-03
   7.0213643033879399e-05   -1.1279764091477950e-03    1.0535384429394582e-03
   2.7907692043114512e-03   -1.5232109565745811e-03    2.2518238082377983e-03
  -8.4497497984036129e-05    3.3638964338018671e-05   -4.3270534269075259e-04
   3.5121955397853051e-03   -2.2509398111707313e-03    1.0039904298972723e-03
   4.3585804352092910e-05    1.0630390352828895e-03    2.6187233824296208e-03
  -2.9596126441340893e-07    1.5590730893568434e-07   -5.5540434616250685e-06
  -2.6946754143173415e-04   -3.3546652329564757e-04    1.3300125337364263e-06
  -2.0997768490403333e-08    9.5881259371778491e-07    1.9988046276632486e-06
   4.2102497930192415e-04    1.6453911788901843e-06   -1.2807086242057058e-06
   1.8421244258148166e-07   -3.2684519198565077e-08   -5.9575052439368208e-06
  -2.5565242499868277e-04   -3.4815008997479799e-04    1.9904826898030804e-06
   1.0250293025046740e-06    1.0874948902320314e-06    2.6052179358190826e-06
   4.1537065081585165e-04    7.8913414989967286e-07   -1.5434863566799023e-06
  -1.6501568379733644e-06    1.6492278866684366e-06   -1.5758974938108961e-06
  -1.1077308228476414e-04   -1.3818540297128444e-04    1.0988253992163634e-06
  -3.3182774995327967e-06    5.9711654223179908e-07    2.4095931201087596e-07
   1.7023144872199212e-04    2.3624590754521438e-06   -1.9126076615274299e-06
  -7.4053951562237809e-05    7.1119297323989886e-05   -1.2604158570127732e-04
   1.6274712062167702e-06   -6.9997786855779644e-07    2.0970818749138168e-04
  -1.0079168286020561e-04    7.9271058509197169e-05    7.0355748765081567e-05
   1.0641545852817388e-06   -1.1111073325694441e-04   -1.6305301065039869e-04
   2.0594390621818303e-04    8.6432902019490935e-05    1.2043702815258667e-04
   7.2335613153612011e-08    3.5060270158810687e-06   -2.8997290814748348e-04
   1.6745342920692298e-04   -8.8242140545482099e-05    3.6133315468868755e-05
  -5.2738482771299559e-06    2.7107223334186907e-04   -5.4043629317942360e-05
  -1.2072730089864925e-06   -3.6012310000817397e-07    1.4615335904813277e-06
  -6.9430316009730446e-05   -1.2979720399602625e-04   -2.9782326605007562e-06
  -2.3818963479677292e-06   -8.2225565943231422e-07   -1.9730874979170026e-06
   1.1227857040747243e-04    3.2942352570742213e-06    2.2388304501700158e-06
  -5.6653452209206568e-07   -1.6104951546605568e-07   -1.0836700125697734e-06
  -9.8942713900176851e-05   -1.0978314823304616e-04   -7.1932936867774701e-07
  -9.3834358272455229e-07    1.8925488353671585e-08   -1.9339625620126183e-07
   1.5175590893672626e-04    1.4671849703660906e-06    5.1504023698020060e-07
   2.0126886397064299e-07   -6.2309164759727236e-07    1.0080420233062774e-06
   9.6217350697947018e-05    1.4987742540095974e-04    4.0394145369547766e-07
   8.5286674751263503e-07   -1.0256350073326605e-09   -2.7854020831542307e-07
  -1.5577798182029795e-04   -2.1774264773977039e-06    5.4540175334138488e-07
  -1.2497406783185647e-07   -1.2820364352182564e-06   -4.7752904290165109e-06
  -1.9088245828233663e-04   -3.0566368110307673e-04    1.9688496771535465e-06
   1.4630787385333815e-06    8.8051284408488221e-07    1.7204368407018658e-06
   3.1898770799012352e-04   -7.9581683028867458e-07    1.8103679401106119e-07
  -3.6844082473944075e-06   -2.2206347394522973e-04    1.4966910955723265e-04
   3.4820790287045656e-06    8.3292508282935596e-06   -2.4367923592993109e-04
   9.7978303390155178e-05   -8.8326668438046296e-05   -1.6320436367475325e-04
  -8.5984952697258094e-06    4.6561366995929972e-06    3.7190270944724050e-04
  -7.4571630524972779e-08   -4.5672548030650835e-07   -4.3341337704126889e-06
  -3.6641077527223580e-04   -5.0028447244085861e-04   -2.4404536095455429e-06
  -2.0819931946772875e-07   -2.4973812798791342e-07    7.5900416555361303e-07
   5.8753288463383763e-04    5.6949767898457862e-06    1.0954910392650943e-06
  -4.7361073848595845e-08    7.8158368105593694e-07    7.1561509539886141e-06
   2.6220569745802927e-04    3.2499716406317677e-04   -3.0895642614344689e-06
  -1.7434489602515100e-06   -1.5245886369115096e-06   -3.0314460102632465e-06
  -4.2553552880203222e-04    1.0556813323540762e-06    1.3201320675761612e-06
  -3.2907757008747580e-05    9.3467466448199034e-06   -2.3416066729736379e-04
  -1.0242184238821455e-02   -1.3638800652527002e-03   -3.6645993694097477e-06
  -6.8884403254363537e-06    2.4732870608279299e-05    4.7885236625524384e-05
   5.5869402749877022e-03   -8.1903577799827910e-06   -1.9247180403224057e-05
   2.5330551810344329e-07   -2.0493391354526716e-06   -2.8855488758119057e-04
  -1.2709788224332750e-02   -6.0087949341407123e-03    3.2607329250992147e-05
   1.1510925821342347e-05    2.6265404562905254e-05    5.1567239667974258e-05
   9.8571011452508774e-03    2.6797813955841077e-05   -3.1095750048914097e-05
  -3.3458527011325298e-04   -4.1115537638560515e-04    1.2675746744703304e-05
   5.8664242187826730e-04    6.6364503487360024e-04    1.4902464499813825e-05
  -1.0611061257871759e-06   -4.4588914537251620e-05   -8.1867830323625432e-06
  -3.0978254411908558e-03   -1.9281892213772944e-04    3.0281528970194880e-04
  -1.4063454935360537e-02   -1.8075793463592876e-02    6.6234100008134714e-04
  -1.1409825311835761e-05   -3.5649722681877605e-06    3.6150180030496307e-05
  -3.3749759513458893e-04   -2.9718551367635378e-03   -1.3063119804346997e-03
   4.5721296464565602e-05   -4.8635144236342520e-03    1.4572695290866806e-02
  -1.3262914343400200e-03   -1.4967296504703090e-02    2.0425883911877828e-03
   1.9733065891949877e-06    3.5157845525626818e-05   -2.1631962624246077e-03
   2.2713424446649728e-03    2.2275252625012561e-03   -6.0617862702012507e-03
   1.2518118216235465e-04   -8.0843275845286187e-03    5.3934607088190643e-03
  -7.1880086225119829e-06    7.9322797963008126e-05    1.4340002518410966e-05
  -1.5220157369337896e-03   -1.8419430045788646e-03   -3.0555279792819347e-05
  -2.5753555659803694e-05    3.8447050637814921e-06    4.2441300630952386e-05
  -2.9349017098433700e-03   -2.2311677859616708e-05   -4.4572007777857269e-05
  -8.0639527357687489e-06    3.0440753444645680e-05   -3.2078205998827446e-05
  -2.1979641732979205e-03    7.8966256084993280e-04   -1.8463467584485555e-05
  -1.5490797077221381e-05    8.5150595357516921e-06    3.4161074324039199e-05
   1.7012552744184281e-03   -1.9619251590195170e-06   -2.2933718399693238e-05
   3.5405335097550745e-05    2.8218337741618167e-05   -5.5796235590209395e-05
  -2.7816985097174353e-03    3.4152600403264881e-03    3.2124424774793302e-06
   6.4078735650825906e-06    1.2396298739620533e-05    1.8108104090390165e-06
   5.7933184235560648e-03    6.6761184349366481e-05   -4.2414300511953169e-05
   6.7744748895440921e-05    6.5398265631715598e-05    6.5226215091912843e-05
   2.4000502318366158e-03   -5.4337947547672969e-03    4.2512708752114089e-05
   3.1584163375733956e-05   -8.4760465697844089e-06   -4.3330453400184164e-05
  -4.2369786523106636e-03    5.7002746867134064e-05   -5.7623220710722431e-05
   8.5325732929101457e-03    1.1660617174067394e-02   -1.2869465397711143e-03
   2.2792934129372451e-05    1.1975803045417618e-04   -4.3954555356708449e-03
   9.1153751616363193e-04    5.3045146313764517e-03   -1.6419163312324549e-03
   7.4705424028934886e-05    2.2679337724340652e-03   -1.7347500928953472e-02
  -9.4351328045913786e-06    3.2536670661998547e-05   -1.0612182683063029e-04
  -3.3271994931672920e-03   -5.2807260865918287e-03   -6.5997431766878651e-05
  -1.7067635816920318e-05    6.1137110817342615e-05    4.8600593318823897e-05
  -2.0469294909141155e-05   -1.0949565248164346e-04   -9.4128213026477091e-05
  -2.6103644835056978e-05   -3.8750478221148892e-05    2.1982264666070992e-04
   1.0247100885674513e-02   -1.5356893092398072e-03   -1.6387710697030751e-05
  -8.8129683380423494e-06   -3.5382531624165399e-05   -4.8894900656987924e-05
  -1.4834524954230877e-02   -9.6126536997256728e-05    7.9196588189676983e-05
   2.2266468924714993e-05    2.9343535561804882e-05    4.8458662183259956e-05
   9.4322327499473120e-05   -7.0085274445397998e-04    2.2256034896288819e-05
   1.6850271165354781e-05   -5.8205448591188859e-06   -5.0174102786938043e-05
   5.0570066191825880e-04    6.6945768699164303e-05   -9.1972639775718558e-06
   2.8384167494452411e-05   -1.2777961924657640e-05    5.0752386229982205e-05
  -9.8368370444132328e-03    4.2494523087322422e-04    2.2309509003766413e-06
   1.5619149187594488e-06   -3.2121369404643254e-05   -1.0516286204472083e-05
   4.3291351596082030e-03    9.6470591382153794e-05    3.7790030841455457e-05
   2.3197189363114495e-05    6.4295552585509163e-05    7.8443069646273863e-04
   1.6253720455487942e-02   -4.9588994716329995e-04   -2.5210404835756243e-04
  -7.0340837893489232e-05   -9.6841626204882480e-05   -1.7523867322543656e-04
  -9.9503910249841981e-03    1.7998850685512250e-04    9.4665649180677614e-05
  -1.8603475333148402e-03   -9.1903026156841486e-03    1.7608474529018221e-02
  -7.6453184858345745e-04   -6.0794073393946087e-05   -1.1821378912821961e-02
  -4.6598760968596057e-03   -5.6884027560022725e-03   -9.5804258751377644e-04
   2.6565055790898776e-04    5.9008753558175767e-03    1.0245383903848895e-02
  -1.3598192268165299e-03    6.5306887286968509e-04    1.3659515968527660e-02
  -2.9067320454569600e-04   -1.1901797962305447e-04   -1.1847763944997041e-02
  -3.0392377008754100e-03    2.4888335078537968e-04   -6.5742160289658591e-03
  -9.7544608759837204e-07    5.8142918298009529e-03   -9.8892974204287110e-04
   2.4045119345991149e-05    2.9318093681460697e-06   -4.1734066214789623e-05
   7.0319717205594471e-04   -5.2445834730969294e-03    9.6154847975263020e-05
   5.3361772306239021e-05    3.6250110256256965e-05   -7.2701352627070387e-05
  -2.6457581828931110e-03   -9.5886759504276657e-06   -8.7748368966066617e-05
   1.7581727557265634e-05    1.8838492694585470e-06   -2.8784920474975968e-06
  -1.8362317431833887e-04   -1.2209683703809896e-03    5.4278851198191187e-05
   2.6625552156344654e-05   -3.2075186471414297e-06   -3.8368987107136409e-05
   1.0654737431538459e-03    5.5122989795348295e-05   -1.0820970413591279e-05
  -6.1930418965820313e-06   -3.2753429071859229e-05   -1.0480927932805521e-04
  -6.1316862320550973e-03    2.8916317139637206e-03    4.4128516676017652e-05
  -1.8292598738257945e-06   -2.6187050249533777e-05    6.6974673751116367e-05
   7.1432182990404424e-03    5.5104226296746769e-05    5.8396807231964386e-05
  -4.7405187252656947e-05   -1.1991890556946672e-05   -1.6056084261173079e-04
   4.9476072912041014e-05   -3.0751349279286165e-03   -4.4151232299201750e-05
  -2.9791604564859508e-05    6.6366817316833470e-05    1.0563561930066645e-04
  -3.4091730982705464e-03   -2.2932365892725618e-04   -6.0800146732655690e-05
   1.3452308302983318e-03    3.9894617018010076e-03   -1.0382905640850827e-02
   2.7043757791062739e-04    3.2496261984405214e-05    5.6503358210503686e-03
   4.0702000221954065e-03    7.2007503470625980e-03   -2.2642160970191491e-03
  -5.6465677360289585e-05   -7.2725682456935342e-03   -1.2403609677800189e-02
   7.5013241804256219e-05    9.4673236408715324e-05    1.7788413784882467e-04
   5.9614608304178682e-03   -1.2862702052284965e-03    4.6571126759855134e-05
   7.9165068543925573e-05    5.6069817998741017e-05   -2.1790519701956259e-04
  -6.4948240524221072e-03    6.0903103748294626e-05   -1.6201922085003559e-04
  -8.7331843234454441e-06    3.8348292244344670e-05    9.2074206348786921e-05
   9.9875195846257387e-03   -4.6128184422266341e-03   -9.5955184882960082e-05
  -1.1951316776596182e-05    5.8633843781656070e-05   -5.9550282358391867e-05
  -1.1802589133724751e-02   -1.5686072201908708e-04   -9.4927099706800848e-05
  -8.2946037281477134e-03   -4.0097043548955229e-03    6.3285188752326853e-05
   9.7312795249421693e-06    1.3661052057506530e-05    1.5337786064863469e-04
  -1.6849176661657874e-03   -6.3605164555825507e-05   -6.6087897479628237e-04
  -7.4909927365796499e-06   -1.3118992417598099e-03    3.5255393669575380e-03
  -4.0097043548955160e-03   -1.8539207386461518e-02    9.4822245894545243e-03
   6.7591451047225296e-05   -9.8447010863973134e-06    5.6155816525155547e-04
  -9.4558467681313707e-04   -3.9510056076316235e-03    9.4349652343887595e-04
  -7.4892895884303524e-05   -1.3406386051148607e-03    1.1247699495070217e-02
   6.3285188752336841e-05    9.4822245894545815e-03   -1.1369794787878836e-02
  -7.8756191657668824e-04   -2.1810873143890237e-04   -2.9142334773184018e-03
  -5.3894469418474047e-04    4.4633525358229783e-03   -1.2573557432737855e-03
   5.9417721584988190e-04   -2.8798395642430450e-03   -7.9846797854266072e-03
   9.7312795249427809e-06    6.7591451047198218e-05   -7.8756191657666699e-04
  -4.6729947669605483e-02   -8.3865270189409612e-03    1.1471104907950121e-04
   4.4719247533444883e-05    5.0038065065739395e-05    7.2680356183885340e-05
   2.7818055339260791e-02    1.9464246510559943e-04   -8.2440419585363405e-05
   1.3661052057508935e-05   -9.8447010863605488e-06   -2.1810873143891574e-04
  -8.3865270189410167e-03   -2.4323302459923667e-02    9.6246058932883719e-05
   2.5790298916869625e-05   -3.8556124593762562e-05    1.0193872674331062e-04
  -9.4979569685839138e-05   -3.8656276017906709e-05    7.5862634617950651e-05
   1.5337786064863600e-04    5.6155816525155363e-04   -2.9142334773184044e-03
   1.1471104907949896e-04    9.6246058932882201e-05   -4.6292996987185734e-03
  -1.4784793757196470e-04    2.9117100646250112e-03   -2.2829290506091917e-03
  -2.3418641795545149e-06   -1.8343761342539942e-03   -5.0477895943509170e-03
  -1.6849176661657866e-03   -9.4558467681313805e-04   -5.3894469418475262e-04
   4.4719247533440505e-05    2.5790298916868090e-05   -1.4784793757196651e-04
  -2.9906918979070245e-03   -4.0282685478329488e-04    3.9912411955970870e-04
  -5.2574801249544092e-05    3.6777730797018843e-04    1.5172867608351742e-03
  -6.3605164555822905e-05   -3.9510056076316070e-03    4.4633525358229670e-03
   5.0038065065736501e-05   -3.8556124593766546e-05    2.9117100646250112e-03
  -4.0282685478329434e-04   -5.0058067854825824e-03    4.1167326696340484e-03
  -1.7788744390567180e-04    3.3936714655249719e-03    8.7429339749574217e-03
  -6.6087897479628747e-04    9.4349652343886110e-04   -1.2573557432737409e-03
   7.2680356183845698e-05    1.0193872674334054e-04   -2.2829290506091830e-03
   3.9912411955970599e-04    4.1167326696340475e-03   -4.8053722746609160e-03
   4.8630943254000739e-05   -3.3396341603881730e-03   -5.5369209533169929e-03
  -7.4909927365873825e-06   -7.4892895884302358e-05    5.9417721584987605e-04
   2.7818055339260732e-02   -9.4979569685808116e-05   -2.3418641795534786e-06
  -5.2574801249545935e-05   -1.7788744390568145e-04    4.8630943254030317e-05
  -3.0911737623866783e-02   -1.1911246551498205e-04    2.7742114629605581e-04
  -1.3118992417598147e-03   -1.3406386051148802e-03   -2.8798395642430025e-03
   1.9464246510560439e-04   -3.8656276017889064e-05   -1.8343761342539862e-03
   3.6777730797018382e-04    3.3936714655249675e-03   -3.3396341603881764e-03
  -1.1911246551499665e-04   -4.2138982404875888e-03   -3.3441720868310917e-03
   3.5255393669575432e-03    1.1247699495070197e-02   -7.9846797854266436e-03
  -8.2440419585331259e-05    7.5862634617947561e-05   -5.0477895943509144e-03
   1.5172867608351716e-03    8.7429339749574096e-03   -5.5369209533169686e-03
   2.7742114629603938e-04   -3.3441720868310817e-03   -1.8730603578527565e-02
   7.7241501572033691e-05   -1.4367657437214616e-05   -4.7087486924138480e-04
  -2.1276621029143652e-02    4.9851945534451524e-04    3.2324529729588515e-07
   1.8967783438619544e-06    5.5764382706177543e-05    5.1304715488532383e-05
   8.8844047614579213e-03    3.3255071830692618e-05   -1.8041905161096015e-05
   4.5928257219930495e-06   -1.0790883958660147e-05    1.5254900409003889e-04
   7.9300654174048069e-03   -1.7583814160511209e-03    5.9508624819876318e-06
   2.1355384509107235e-06   -1.0162079490128767e-05   -9.8394075627025167e-06
  -3.0995654279451371e-03   -2.1897976262798091e-05    8.7965075088313502e-06
  -4.8171045820875338e-04    1.4220443119209353e-04   -9.7287712567039749e-05
  -6.2961159777543459e-03    2.2713683388430939e-03    1.5525153739557842e-04
  -2.8294650566921490e-04    5.0961664889619492e-05   -9.2621499923518387e-06
   2.6774790562145183e-03    3.9401324649493592e-05   -6.6506391601364728e-05
  -2.3798839824957035e-02    7.4334156052206701e-03   -5.6185593338060570e-03
   8.4251475537219970e-05   -2.3351359736758555e-06    4.3858364020849501e-03
  -1.3407297397016767e-02    3.4032102853617844e-03   -6.1576616311930551e-04
  -4.3564256738043775e-07   -4.6498361514538659e-04   -4.1442689936644697e-03
  -1.0537712409552959e-02    3.8634778934106334e-03    2.7457171075885357e-03
  -2.0063270891443167e-06   -3.2700314174530713e-05    7.4749349985838093e-03
  -1.1326346164825618e-02    1.4790810484414203e-03   -3.1209940720024793e-03
  -3.3791254666036613e-05    8.6424505270257129e-04    1.5951429271707247e-03
   7.3181803193287558e-05   -2.2416985917619267e-05    4.8620593420617182e-05
  -1.2548539570825693e-04    2.3829105565433498e-03   -2.1501359789977904e-05
   6.6245059163913908e-05   -2.9918947757696668e-05    1.0217581473251988e-05
   9.9691265268649532e-04    3.9627384920419898e-05    1.5049133120662083e-05
   3.0123964151788694e-05   -9.9696352772021514e-06   -8.5707899910343399e-05
  -4.6203763074222394e-03   -2.9645830613454398e-03    1.0874381828639634e-05
   2.9455638985470213e-05    3.4643553599102635e-07    1.9282470365664698e-05
   2.1844053140460925e-03    1.4914429936372692e-05   -1.4760869637888261e-06
   4.5458159797739728e-05   -6.8463163380432078e-06    1.8327818696474664e-05
   2.1001177678847496e-03   -1.1833875875729993e-03   -2.1946361212959862e-05
   2.0654053557578337e-05    8.3457037965197549e-06    8.3920718389209545e-08
  -3.0527444369749172e-03   -2.5712854833521450e-05    1.0837164238501805e-05
   5.0529917316203964e-05   -1.0240268510551457e-05   -5.2451182311449537e-05
  -2.3984651123308801e-03    3.5327076709667019e-04   -2.5483932764410219e-05
   4.7710747760128193e-05    1.9159747097831273e-06    2.8947240887080776e-05
   3.3629204729165867e-03    1.1077427890888914e-05    2.1317679245783606e-06
   8.7009526414835534e-03   -2.6729196526171146e-03    3.0181039817101267e-03
   2.1060156485500842e-05   -3.8407559668749713e-05   -1.8473075117327311e-03
   8.4128270525716062e-03   -3.7656094568362794e-03    2.6943062158721991e-03
  -9.3500032571651738e-05    1.9506184276628783e-03    5.0811089503541174e-03
   4.0205783930293766e-05   -1.9403909121016160e-05    1.9221387985635272e-05
  -2.1047393315610347e-03    1.0447677849888442e-03    3.4600732123848831e-05
   3.0008830891860714e-05   -2.7453896352557621e-05    1.1599907029098483e-05
   2.4968290237808860e-03    5.5895221489405958e-05    4.1902246226372394e-05
  -2.1241812507942036e-05    9.9566409671540183e-06   -8.6784260368458918e-05
  -5.3151539959429561e-03    3.3960487115527764e-03    1.6770896862657325e-05
  -2.6952789484063450e-05    1.3963318329683061e-05    2.3217899825289037e-06
   5.3757067550207803e-03    4.4425435857978021e-05   -1.5252862431643460e-05
  -3.5693614837697187e-04    2.4481709627586705e-05   -3.4462571523910056e-05
   5.5713541739365917e-07   -3.3710537738240974e-07    2.0501648081911901e-04
  -3.3982950299521334e-04    3.2932487006182630e-05   -3.5557618254219513e-05
   6.2826434827973278e-07   -7.3880078946334215e-05   -4.3804321257323996e-05
  -3.4427832574102622e-04    1.6875876081057754e-04    1.3946482552044730e-05
  -1.0736052573737654e-07   -2.5651962861636110e-07    1.9480465223778144e-04
  -4.5576381827432865e-04    7.6169080866499798e-05   -1.2077000288144012e-04
  -3.4140240104060930e-07    5.5933176025275046e-05   -1.8121772432067550e-04
   1.2632169058639643e-05   -3.7108616452534035e-06   -1.5970231846279841e-04
  -1.1007333653086532e-07   -3.6161323077359606e-06    1.8860920341902829e-04
   8.1767168538808511e-05    7.1283361238460316e-05    1.0968118381666478e-04
   5.2343256433542706e-06   -1.9701199355546484e-04   -1.0080154666458552e-04
  -1.9940575790626342e-07    7.3420171933723967e-08   -8.8395436330683792e-08
  -1.6973549419052814e-04   -2.2510604873128071e-04   -3.2377636937733750e-06
  -1.2837435410054402e-06   -9.6862588695289154e-07   -9.4596211262782984e-07
   2.6982179278034073e-04    5.2122226992010502e-06    1.4341132511990861e-06
  -1.4362682857040618e-07    1.7268193864606617e-07    2.1931434812707915e-07
   1.9514250255048990e-05    3.5511115117433285e-05    2.5656971279200666e-07
  -2.1078496285571973e-07    5.9820894237033134e-08   -5.6869839771218268e-09
  -2.1886922186764069e-05   -1.6969756329579136e-07   -2.6491983659830999e-07
   6.2768035963761123e-05   -1.0459330046222161e-04   -9.1146598689962868e-06
   2.1258798181879243e-07    1.9176954290531388e-07   -3.1363110383024347e-05
   1.2031801730979700e-04   -1.4139975534235643e-05   -1.0393208634334484e-05
   5.6043740202386791e-07   -7.4897865516855531e-05    1.2972371619418153e-04
  -1.6297616099435783e-04    2.7000130301248340e-04    6.7138571652403275e-06
  -2.4683830647724530e-08   -1.2121105623770418e-07    1.2257160949071032e-04
  -3.1769379956069703e-04    4.0478057860720380e-05    1.6789923772150155e-05
  -1.7662461602088807e-06    1.8727650214415764e-04   -3.2896279777085456e-04
  -6.3992818875673155e-05   -3.2212360125834090e-05    6.3060091762327550e-05
  -8.9048281719524768e-07    1.5726943874348272e-07   -6.5125539703103454e-05
  -4.7500302053273326e-05   -2.7180966860931247e-05   -6.7452621705544932e-05
  -1.7545688390098387e-07    3.8037395804202810e-05    8.5569793960243952e-05
  -2.2317175422989332e-06    6.6571454938631089e-05    3.9648423075382410e-05
  -1.9689020495649256e-07    6.1196967593412268e-07   -2.7647645340853382e-05
  -8.0570453659412129e-05   -1.2724054605859150e-05   -6.9212457032025859e-06
  -1.4668807393147881e-06    1.0245378432878271e-04   -5.9014408569653981e-05
   2.0158816136937002e-06   -1.0426191720180980e-06    3.4325001279600690e-06
   1.7915032958414924e-04    2.5284848148692354e-04   -1.8443095794488044e-06
   2.4591969135856625e-06   -9.1571038495825722e-07   -7.2536983018741124e-07
  -2.8732838179793587e-04   -1.7379404280135424e-06    1.8324980654562176e-06
  -2.2897300791570015e-04    1.0503993158548404e-04   -1.2596238956519531e-04
   3.4547938454654501e-06    1.6810540971226088e-06    3.0230703216204270e-04
  -2.4696217334167905e-04    1.0726858602259422e-04    1.5657369985027935e-05
  -1.5998343658170839e-06   -1.2752475515618122e-04   -2.0691136518352225e-04
   4.1869783267032407e-04   -1.6072117342332042e-04   -7.3111271570838949e-05
